

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 09:35:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  0008                     	;# 
   472  0009                     	;# 
   473  000A                     	;# 
   474  000B                     	;# 
   475  000C                     	;# 
   476  000D                     	;# 
   477  000E                     	;# 
   478  000E                     	;# 
   479  000F                     	;# 
   480  0010                     	;# 
   481  0011                     	;# 
   482  0012                     	;# 
   483  0013                     	;# 
   484  0014                     	;# 
   485  0015                     	;# 
   486  0015                     	;# 
   487  0016                     	;# 
   488  0017                     	;# 
   489  0018                     	;# 
   490  0019                     	;# 
   491  001A                     	;# 
   492  001B                     	;# 
   493  001B                     	;# 
   494  001C                     	;# 
   495  001D                     	;# 
   496  001E                     	;# 
   497  001F                     	;# 
   498  0081                     	;# 
   499  0085                     	;# 
   500  0086                     	;# 
   501  0087                     	;# 
   502  0088                     	;# 
   503  0089                     	;# 
   504  008C                     	;# 
   505  008D                     	;# 
   506  008E                     	;# 
   507  008F                     	;# 
   508  0090                     	;# 
   509  0091                     	;# 
   510  0092                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0094                     	;# 
   515  0095                     	;# 
   516  0096                     	;# 
   517  0097                     	;# 
   518  0098                     	;# 
   519  0099                     	;# 
   520  009A                     	;# 
   521  009B                     	;# 
   522  009C                     	;# 
   523  009D                     	;# 
   524  009E                     	;# 
   525  009F                     	;# 
   526  0105                     	;# 
   527  0107                     	;# 
   528  0108                     	;# 
   529  0109                     	;# 
   530  010C                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010E                     	;# 
   534  010F                     	;# 
   535  0185                     	;# 
   536  0187                     	;# 
   537  0188                     	;# 
   538  0189                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541  0018                     _RCSTAbits	set	24
   542  0009                     _PORTEbits	set	9
   543  0013                     _SSPBUF	set	19
   544  0014                     _SSPCON	set	20
   545  0019                     _TXREG	set	25
   546  000B                     _INTCONbits	set	11
   547  0009                     _PORTE	set	9
   548  0008                     _PORTD	set	8
   549  0007                     _PORTC	set	7
   550  0006                     _PORTB	set	6
   551  0005                     _PORTA	set	5
   552  0007                     _PORTCbits	set	7
   553  000C                     _PIR1bits	set	12
   554  0099                     _SPBRG	set	153
   555  009A                     _SPBRGH	set	154
   556  0098                     _TXSTAbits	set	152
   557  008F                     _OSCCONbits	set	143
   558  0094                     _SSPSTATbits	set	148
   559  0094                     _SSPSTAT	set	148
   560  0081                     _OPTION_REG	set	129
   561  0086                     _TRISB	set	134
   562  0088                     _TRISD	set	136
   563  0087                     _TRISC	set	135
   564  0089                     _TRISE	set	137
   565  0085                     _TRISA	set	133
   566  008C                     _PIE1bits	set	140
   567  043B                     _TRISC3	set	1083
   568  043D                     _TRISC5	set	1085
   569  0187                     _BAUDCTLbits	set	391
   570  0189                     _ANSELH	set	393
   571  0188                     _ANSEL	set	392
   572                           
   573                           	psect	strings
   574  06C4                     __pstrings:
   575  06C4                     stringtab:
   576  06C4                     __stringtab:
   577  06C4                     stringcode:	
   578                           ;	String table - string pointers are 1 byte each
   579                           
   580  06C4                     stringdir:
   581  06C4  3006               	movlw	high stringdir
   582  06C5  008A               	movwf	10
   583  06C6  0804               	movf	4,w
   584  06C7  0A84               	incf	4,f
   585  06C8  0782               	addwf	2,f
   586  06C9                     __stringbase:
   587  06C9  3400               	retlw	0
   588  06CA                     __end_of__stringtab:
   589  06CA                     STR_3:
   590  06CA  3454               	retlw	84	;'T'
   591  06CB  3445               	retlw	69	;'E'
   592  06CC  344D               	retlw	77	;'M'
   593  06CD  3450               	retlw	80	;'P'
   594  06CE  3400               	retlw	0
   595  06CF                     STR_2:
   596  06CF  3443               	retlw	67	;'C'
   597  06D0  344F               	retlw	79	;'O'
   598  06D1  344E               	retlw	78	;'N'
   599  06D2  3454               	retlw	84	;'T'
   600  06D3  3400               	retlw	0
   601  06D4                     STR_1:
   602  06D4  3441               	retlw	65	;'A'
   603  06D5  3444               	retlw	68	;'D'
   604  06D6  3443               	retlw	67	;'C'
   605  06D7  3400               	retlw	0
   606  06D8                     STR_5:
   607  06D8  342B               	retlw	43	;'+'
   608  06D9  3400               	retlw	0
   609  06DA                     STR_6:
   610  06DA  342D               	retlw	45	;'-'
   611  06DB  3400               	retlw	0
   612  06DC                     STR_4:
   613  06DC  342E               	retlw	46	;'.'
   614  06DD  3400               	retlw	0
   615                           
   616                           	psect	cinit
   617  0015                     start_initialization:	
   618                           ; #config settings
   619                           
   620  0015                     __initialization:
   621                           
   622                           ; Clear objects allocated to COMMON
   623  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   624                           
   625                           ; Clear objects allocated to BANK0
   626  0016  1383               	bcf	3,7	;select IRP bank0
   627  0017  3020               	movlw	low __pbssBANK0
   628  0018  0084               	movwf	4
   629  0019  303D               	movlw	low (__pbssBANK0+29)
   630  001A  120A  118A  2745  120A  118A  	fcall	clear_ram0
   631  001F                     end_of_initialization:	
   632                           ;End of C runtime variable initialization code
   633                           
   634  001F                     __end_of__initialization:
   635  001F  0183               	clrf	3
   636  0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	bssCOMMON
   639  0077                     __pbssCOMMON:
   640  0077                     _SEND:
   641  0077                     	ds	1
   642                           
   643                           	psect	bssBANK0
   644  0020                     __pbssBANK0:
   645  0020                     _TEMPN:
   646  0020                     	ds	1
   647  0021                     _TEMP:
   648  0021                     	ds	1
   649  0022                     _TN2:
   650  0022                     	ds	1
   651  0023                     _TN1:
   652  0023                     	ds	1
   653  0024                     _T3:
   654  0024                     	ds	1
   655  0025                     _T2:
   656  0025                     	ds	1
   657  0026                     _T1:
   658  0026                     	ds	1
   659  0027                     _TEMPNU:
   660  0027                     	ds	1
   661  0028                     _TEMPND:
   662  0028                     	ds	1
   663  0029                     _TEMPU:
   664  0029                     	ds	1
   665  002A                     _TEMPD:
   666  002A                     	ds	1
   667  002B                     _TEMPC:
   668  002B                     	ds	1
   669  002C                     _term1:
   670  002C                     	ds	1
   671  002D                     _CO3:
   672  002D                     	ds	1
   673  002E                     _CO2:
   674  002E                     	ds	1
   675  002F                     _CO1:
   676  002F                     	ds	1
   677  0030                     _CONTU:
   678  0030                     	ds	1
   679  0031                     _CONTD:
   680  0031                     	ds	1
   681  0032                     _CONTC:
   682  0032                     	ds	1
   683  0033                     _INDIC:
   684  0033                     	ds	1
   685  0034                     _U1:
   686  0034                     	ds	1
   687  0035                     _D1:
   688  0035                     	ds	1
   689  0036                     _C1:
   690  0036                     	ds	1
   691  0037                     _UP1:
   692  0037                     	ds	1
   693  0038                     _DP1:
   694  0038                     	ds	1
   695  0039                     _CP1:
   696  0039                     	ds	1
   697  003A                     _cont1:
   698  003A                     	ds	1
   699  003B                     _pot1:
   700  003B                     	ds	1
   701  003C                     _desecho:
   702  003C                     	ds	1
   703                           
   704                           	psect	clrtext
   705  0745                     clear_ram0:	
   706                           ;	Called with FSR containing the base address, and
   707                           ;	W with the last address+1
   708                           
   709  0745  0064               	clrwdt	;clear the watchdog before getting into this loop
   710  0746                     clrloop0:
   711  0746  0180               	clrf	0	;clear RAM location pointed to by FSR
   712  0747  0A84               	incf	4,f	;increment pointer
   713  0748  0604               	xorwf	4,w	;XOR with final address
   714  0749  1903               	btfsc	3,2	;have we reached the end yet?
   715  074A  3400               	retlw	0	;all done for this memory range, return
   716  074B  0604               	xorwf	4,w	;XOR again to restore value
   717  074C  2F46               	goto	clrloop0	;do the next byte
   718                           
   719                           	psect	cstackCOMMON
   720  0070                     __pcstackCOMMON:
   721  0070                     ?_mandar:
   722  0070                     ??_mandar:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Setup:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_Lcd_Write_String:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_map:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_map2:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_map3:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_spiWrite:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_spiRead:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_Lcd_Write_Char:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_initOscm:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_usartm:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_Lcd_Init:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_Lcd_Cmd:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_temperatura:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_temperatura2:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_ISR:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_main:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_spiReceiveWait:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_Lcd_Port:	
   777                           ; 1 bytes @ 0x0
   778                           
   779                           
   780                           ; 1 bytes @ 0x0
   781  0070                     	ds	2
   782  0072                     ??_ISR:
   783                           
   784                           ; 1 bytes @ 0x2
   785  0072                     	ds	4
   786  0076                     ??_spiWrite:
   787  0076                     ??_spiRead:	
   788                           ; 1 bytes @ 0x6
   789                           
   790  0076                     ??_usartm:	
   791                           ; 1 bytes @ 0x6
   792                           
   793  0076                     ??_spiInit:	
   794                           ; 1 bytes @ 0x6
   795                           
   796  0076                     ??_spiReceiveWait:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0076                     ??_Lcd_Port:	
   800                           ; 1 bytes @ 0x6
   801                           
   802  0076                     ??___wmul:	
   803                           ; 1 bytes @ 0x6
   804                           
   805  0076                     ?___bmul:	
   806                           ; 1 bytes @ 0x6
   807                           
   808  0076                     ??___awdiv:	
   809                           ; 1 bytes @ 0x6
   810                           
   811  0076                     spiInit@sType:	
   812                           ; 1 bytes @ 0x6
   813                           
   814  0076                     spiWrite@dat:	
   815                           ; 1 bytes @ 0x6
   816                           
   817  0076                     Lcd_Port@a:	
   818                           ; 1 bytes @ 0x6
   819                           
   820  0076                     initOscm@IRCF:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0076                     ___bmul@multiplicand:	
   824                           ; 1 bytes @ 0x6
   825                           
   826                           
   827                           ; 1 bytes @ 0x6
   828  0076                     	ds	1
   829  0077                     ??_Setup:
   830  0077                     ??_Lcd_Set_Cursor:	
   831                           ; 1 bytes @ 0x7
   832                           
   833  0077                     ??_Lcd_Write_String:	
   834                           ; 1 bytes @ 0x7
   835                           
   836  0077                     ??_Lcd_Init:	
   837                           ; 1 bytes @ 0x7
   838                           
   839  0077                     ??_temperatura:	
   840                           ; 1 bytes @ 0x7
   841                           
   842  0077                     ??_temperatura2:	
   843                           ; 1 bytes @ 0x7
   844                           
   845  0077                     ??___bmul:	
   846                           ; 1 bytes @ 0x7
   847                           
   848                           
   849                           	psect	cstackBANK0
   850  003D                     __pcstackBANK0:	
   851                           ; 1 bytes @ 0x7
   852                           
   853  003D                     ??_Lcd_Write_Char:
   854  003D                     ??_initOscm:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  003D                     ??_Lcd_Cmd:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  003D                     ?_spiInit:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  003D                     ?___wmul:	
   864                           ; 1 bytes @ 0x0
   865                           
