

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 13:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0013                     _SSPBUF	set	19
   443  0014                     _SSPCON	set	20
   444  0009                     _PORTE	set	9
   445  0007                     _PORTC	set	7
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  0008                     _PORTD	set	8
   449  001F                     _ADCON0bits	set	31
   450  001E                     _ADRESH	set	30
   451  000C                     _PIR1bits	set	12
   452  0001                     _TMR0	set	1
   453  000B                     _INTCONbits	set	11
   454  0094                     _SSPSTATbits	set	148
   455  0094                     _SSPSTAT	set	148
   456  009F                     _ADCON1bits	set	159
   457  009F                     _ADCON1	set	159
   458  008F                     _OSCCONbits	set	143
   459  008C                     _PIE1bits	set	140
   460  0081                     _OPTION_REG	set	129
   461  0089                     _TRISE	set	137
   462  0088                     _TRISD	set	136
   463  0086                     _TRISB	set	134
   464  0085                     _TRISA	set	133
   465  0087                     _TRISC	set	135
   466  043B                     _TRISC3	set	1083
   467  043D                     _TRISC5	set	1085
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSEL	set	392
   470                           
   471                           	psect	cinit
   472  0013                     start_initialization:	
   473                           ; #config settings
   474                           
   475  0013                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   479  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   480  0015                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  0015                     __end_of__initialization:
   484  0015  0183               	clrf	3
   485  0016  120A  118A  29A3   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  0078                     __pbssCOMMON:
   489  0078                     _CONTERM:
   490  0078                     	ds	1
   491  0079                     _term:
   492  0079                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_spiWrite:
   497  0070                     ??_spiWrite:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Setup:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_initOscs3:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_ISR:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     spiWrite@dat:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 1 bytes @ 0x0
   517  0070                     	ds	1
   518  0071                     ??_ISR:
   519                           
   520                           ; 1 bytes @ 0x1
   521  0071                     	ds	3
   522  0074                     ?_configADC3:
   523  0074                     ??_initOscs3:	
   524                           ; 1 bytes @ 0x4
   525                           
   526  0074                     ?_spiInit:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     configADC3@chan:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     spiInit@sDataSample:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 1 bytes @ 0x4
   537  0074                     	ds	1
   538  0075                     ??_configADC3:
   539  0075                     spiInit@sClockIdle:	
   540                           ; 1 bytes @ 0x5
   541                           
   542                           
   543                           ; 1 bytes @ 0x5
   544  0075                     	ds	1
   545  0076                     initOscs3@IRCF:
   546  0076                     spiInit@sTransmitEdge:	
   547                           ; 1 bytes @ 0x6
   548                           
   549                           
   550                           ; 1 bytes @ 0x6
   551  0076                     	ds	1
   552  0077                     ??_spiInit:
   553  0077                     configADC3@fosc:	
   554                           ; 1 bytes @ 0x7
   555                           
   556  0077                     spiInit@sType:	
   557                           ; 1 bytes @ 0x7
   558                           
   559                           
   560                           ; 1 bytes @ 0x7
   561  0077                     	ds	1
   562  0078                     ??_Setup:
   563  0078                     ??_main:	
   564                           ; 1 bytes @ 0x8
   565                           
   566                           
   567                           	psect	maintext
   568  01A3                     __pmaintext:	
   569                           ; 1 bytes @ 0x8
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 72 in file "s3.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B00/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         0       0       0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels required when called:    4
   595 ;; This function calls:
   596 ;;		_Setup
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  01A3                     _main:
   605  01A3                     l1117:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   608                           
   609  01A3  120A  118A  213B  120A  118A  	fcall	_Setup
   610  01A8                     l1119:
   611                           
   612                           ;s3.c: 86:          if (CONTERM > 20) {
   613  01A8  3015               	movlw	21
   614  01A9  0278               	subwf	_CONTERM,w
   615  01AA  1C03               	skipc
   616  01AB  29AD               	goto	u81
   617  01AC  29AE               	goto	u80
   618  01AD                     u81:
   619  01AD  29B2               	goto	l1125
   620  01AE                     u80:
   621  01AE                     l1121:
   622                           
   623                           ;s3.c: 87:             ADCON0bits.GO_nDONE = 1;
   624  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   625  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   626  01B0  149F               	bsf	31,1	;volatile
   627  01B1                     l1123:
   628                           
   629                           ;s3.c: 88:             CONTERM = 0;
   630  01B1  01F8               	clrf	_CONTERM
   631  01B2                     l1125:
   632                           
   633                           ;s3.c: 90:         PORTD = term;
   634  01B2  0879               	movf	_term,w
   635  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   636  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   637  01B5  0088               	movwf	8	;volatile
   638  01B6  29A8               	goto	l1119
   639  01B7  120A  118A  2810   	ljmp	start
   640  01BA                     __end_of_main:
   641                           
   642                           	psect	text1
   643  013B                     __ptext1:	
   644 ;; *************** function _Setup *****************
   645 ;; Defined at:
   646 ;;		line 108 in file "s3.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    3
   667 ;; This function calls:
   668 ;;		_configADC3
   669 ;;		_initOscs3
   670 ;;		_spiInit
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _Setup
   678  013B                     _Setup:
   679  013B                     l1069:	
   680                           ;incstack = 0
   681                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   682                           
   683                           
   684                           ;s3.c: 109:     configADC3(1, 10);
   685  013B  300A               	movlw	10
   686  013C  00FF               	movwf	btemp+1
   687  013D  087F               	movf	btemp+1,w
   688  013E  00F4               	movwf	configADC3@chan
   689  013F  3001               	movlw	1
   690  0140  120A  118A  2019  120A  118A  	fcall	_configADC3
   691  0145                     l1071:
   692                           
   693                           ;s3.c: 110:     initOscs3(6);
   694  0145  3006               	movlw	6
   695  0146  120A  118A  20DF  120A  118A  	fcall	_initOscs3
   696  014B                     l1073:
   697                           
   698                           ;s3.c: 111:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   699  014B  01F4               	clrf	spiInit@sDataSample
   700  014C  01F5               	clrf	spiInit@sClockIdle
   701  014D  01F6               	clrf	spiInit@sTransmitEdge
   702  014E  3024               	movlw	36
   703  014F  120A  118A  21BA  120A  118A  	fcall	_spiInit
   704  0154                     l1075:
   705                           
   706                           ;s3.c: 112:     ANSEL = 0;
   707  0154  1683               	bsf	3,5	;RP0=1, select bank3
   708  0155  1703               	bsf	3,6	;RP1=1, select bank3
   709  0156  0188               	clrf	8	;volatile
   710  0157                     l1077:
   711                           
   712                           ;s3.c: 113:     ANSELH = 0b00000010;
   713  0157  3002               	movlw	2
   714  0158  0089               	movwf	9	;volatile
   715  0159                     l1079:
   716                           
   717                           ;s3.c: 114:     PORTA = 0;
   718  0159  1283               	bcf	3,5	;RP0=0, select bank0
   719  015A  1303               	bcf	3,6	;RP1=0, select bank0
   720  015B  0185               	clrf	5	;volatile
   721  015C                     l1081:
   722                           
   723                           ;s3.c: 115:     PORTB = 0;
   724  015C  0186               	clrf	6	;volatile
   725  015D                     l1083:
   726                           
   727                           ;s3.c: 116:     PORTC = 0;
   728  015D  0187               	clrf	7	;volatile
   729  015E                     l1085:
   730                           
   731                           ;s3.c: 117:     PORTD = 0;
   732  015E  0188               	clrf	8	;volatile
   733  015F                     l1087:
   734                           
   735                           ;s3.c: 118:     PORTE = 0;
   736  015F  0189               	clrf	9	;volatile
   737  0160                     l1089:
   738                           
   739                           ;s3.c: 120:     TRISC = 0b00001000;
   740  0160  3008               	movlw	8
   741  0161  1683               	bsf	3,5	;RP0=1, select bank1
   742  0162  1303               	bcf	3,6	;RP1=0, select bank1
   743  0163  0087               	movwf	7	;volatile
   744  0164                     l1091:
   745                           
   746                           ;s3.c: 121:     TRISA = 0b00100000;
   747  0164  3020               	movlw	32
   748  0165  0085               	movwf	5	;volatile
   749  0166                     l1093:
   750                           
   751                           ;s3.c: 122:     TRISB = 0b00000010;
   752  0166  3002               	movlw	2
   753  0167  0086               	movwf	6	;volatile
   754  0168                     l1095:
   755                           
   756                           ;s3.c: 123:     TRISD = 0;
   757  0168  0188               	clrf	8	;volatile
   758  0169                     l1097:
   759                           
   760                           ;s3.c: 124:     TRISE = 0;
   761  0169  0189               	clrf	9	;volatile
   762  016A                     l1099:
   763                           
   764                           ;s3.c: 125:     OPTION_REG = 0b10000111;
   765  016A  3087               	movlw	135
   766  016B  0081               	movwf	1	;volatile
   767  016C                     l1101:
   768                           
   769                           ;s3.c: 126:     INTCONbits.GIE = 1;
   770  016C  178B               	bsf	11,7	;volatile
   771  016D                     l1103:
   772                           
   773                           ;s3.c: 127:     INTCONbits.PEIE = 1;
   774  016D  170B               	bsf	11,6	;volatile
   775  016E                     l1105:
   776                           
   777                           ;s3.c: 128:     PIE1bits.ADIE = 1;
   778  016E  170C               	bsf	12,6	;volatile
   779  016F                     l1107:
   780                           
   781                           ;s3.c: 129:     PIR1bits.ADIF = 0;
   782  016F  1283               	bcf	3,5	;RP0=0, select bank0
   783  0170  1303               	bcf	3,6	;RP1=0, select bank0
   784  0171  130C               	bcf	12,6	;volatile
   785  0172                     l1109:
   786                           
   787                           ;s3.c: 130:     PIR1bits.SSPIF = 0;
   788  0172  118C               	bcf	12,3	;volatile
   789  0173                     l1111:
   790                           
   791                           ;s3.c: 131:     PIE1bits.SSPIE = 1;
   792  0173  1683               	bsf	3,5	;RP0=1, select bank1
   793  0174  1303               	bcf	3,6	;RP1=0, select bank1
   794  0175  158C               	bsf	12,3	;volatile
   795  0176                     l1113:
   796                           
   797                           ;s3.c: 132:     INTCONbits.T0IE = 1;
   798  0176  168B               	bsf	11,5	;volatile
   799  0177                     l1115:
   800                           
   801                           ;s3.c: 133:     INTCONbits.T0IF = 0;
   802  0177  110B               	bcf	11,2	;volatile
   803  0178                     l72:
   804  0178  0008               	return
   805  0179                     __end_of_Setup:
   806                           
   807                           	psect	text2
   808  01BA                     __ptext2:	
   809 ;; *************** function _spiInit *****************
   810 ;; Defined at:
   811 ;;		line 13 in file "SSP3.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;  sType           1    wreg     enum E1264
   814 ;;  sDataSample     1    4[COMMON] enum E1272
   815 ;;  sClockIdle      1    5[COMMON] enum E1276
   816 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  sType           1    7[COMMON] enum E1264
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         3       0       0       0       0
   829 ;;      Locals:         1       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         4       0       0       0       0
   832 ;;Total ram usage:        4 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_Setup
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _spiInit
   844  01BA                     _spiInit:
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   848                           ;spiInit@sType stored from wreg
   849  01BA  00F7               	movwf	spiInit@sType
   850  01BB                     l1059:
   851                           
   852                           ;SSP3.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSP3.c: 14: {;SSP3.c: 15:     TRISC5 = 0;
