

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0007                     _PORTCbits	set	7
   445  0005                     _PORTAbits	set	5
   446  000C                     _PIR1bits	set	12
   447  0009                     _PORTE	set	9
   448  0007                     _PORTC	set	7
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  000B                     _INTCONbits	set	11
   452  0008                     _PORTD	set	8
   453  0006                     _PORTBbits	set	6
   454  001F                     _ADCON0bits	set	31
   455  001E                     _ADRESH	set	30
   456  0001                     _TMR0	set	1
   457  0058                     _RBIF	set	88
   458  0066                     _ADIF	set	102
   459  005A                     _T0IF	set	90
   460  009F                     _ADCON1	set	159
   461  008F                     _OSCCONbits	set	143
   462  0096                     _IOCB	set	150
   463  008C                     _PIE1bits	set	140
   464  0081                     _OPTION_REG	set	129
   465  0089                     _TRISE	set	137
   466  0088                     _TRISD	set	136
   467  0087                     _TRISC	set	135
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  0015                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0015                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   481  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   484  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   485  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  001B  1283               	bcf	3,5	;RP0=0, select bank0
   489  001C  1303               	bcf	3,6	;RP1=0, select bank0
   490  001D  01A4               	clrf	__pbssBANK0& (0+127)
   491  001E                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  001E                     __end_of__initialization:
   495  001E  0183               	clrf	3
   496  001F  120A  118A  2AF0   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0078                     __pbssCOMMON:
   500  0078                     _FLAG:
   501  0078                     	ds	1
   502  0079                     _pot:
   503  0079                     	ds	1
   504  007A                     _NL:
   505  007A                     	ds	1
   506  007B                     _NH:
   507  007B                     	ds	1
   508  007C                     _B2:
   509  007C                     	ds	1
   510  007D                     _B1:
   511  007D                     	ds	1
   512                           
   513                           	psect	bssBANK0
   514  0024                     __pbssBANK0:
   515  0024                     _CONT:
   516  0024                     	ds	1
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:
   520  0070                     ?_displays:
   521  0070                     ?_Setup:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_initOsc:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_display:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_display:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	2
   542  0072                     display@segment:
   543                           
   544                           ; 1 bytes @ 0x2
   545  0072                     	ds	1
   546  0073                     ??_displays:
   547                           
   548                           ; 1 bytes @ 0x3
   549  0073                     	ds	1
   550  0074                     ??_isr:
   551                           
   552                           ; 1 bytes @ 0x4
   553  0074                     	ds	4
   554                           
   555                           	psect	cstackBANK0
   556  0020                     __pcstackBANK0:
   557  0020                     ??_initOsc:
   558  0020                     ?_configADC:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0020                     configADC@chan:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 1 bytes @ 0x0
   566  0020                     	ds	1
   567  0021                     ??_configADC:
   568                           
   569                           ; 1 bytes @ 0x1
   570  0021                     	ds	1
   571  0022                     initOsc@IRCF:
   572                           
   573                           ; 1 bytes @ 0x2
   574  0022                     	ds	1
   575  0023                     configADC@fosc:
   576                           
   577                           ; 1 bytes @ 0x3
   578  0023                     	ds	1
   579  0024                     ??_Setup:
   580  0024                     ??_main:	
   581                           ; 1 bytes @ 0x4
   582                           
   583                           
   584                           	psect	maintext
   585  02F0                     __pmaintext:	
   586                           ; 1 bytes @ 0x4
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 111 in file "L2.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels required when called:    5
   612 ;; This function calls:
   613 ;;		_Setup
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  02F0                     _main:
   622  02F0                     l1179:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;L2.c: 113:     INTCONbits.T0IF = 0;
   628  02F0  120A  118A  2284  120A  118A  	fcall	_Setup
   629  02F5                     l93:	
   630                           ;L2.c: 117:     IOCB = 3;
   631                           
   632  02F5                     l94:	
   633                           ;L2.c: 119: 
   634                           
   635  02F5  2AF5               	goto	l93
   636  02F6  120A  118A  2812   	ljmp	start
   637  02F9                     __end_of_main:
   638                           
   639                           	psect	text1
   640  0284                     __ptext1:	
   641 ;; *************** function _Setup *****************
   642 ;; Defined at:
   643 ;;		line 126 in file "L2.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    4
   664 ;; This function calls:
   665 ;;		_configADC
   666 ;;		_initOsc
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _Setup
   674  0284                     _Setup:
   675  0284                     l1131:	
   676                           ;incstack = 0
   677                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   678                           
   679                           
   680                           ;L2.c: 128:     PORTAbits.RA3 = 0;
   681  0284  300A               	movlw	10
   682  0285  120A  118A  21D6  120A  118A  	fcall	_initOsc
   683                           
   684                           ;L2.c: 129:     PORTAbits.RA4 = 0;
   685  028A  1283               	bcf	3,5	;RP0=0, select bank0
   686  028B  1303               	bcf	3,6	;RP1=0, select bank0
   687  028C  01A0               	clrf	configADC@chan
   688  028D  3002               	movlw	2
   689  028E  120A  118A  211A  120A  118A  	fcall	_configADC
   690  0293                     l1133:
   691                           
   692                           ;L2.c: 130:     if (FLAG == 0){
   693  0293  1683               	bsf	3,5	;RP0=1, select bank3
   694  0294  1703               	bsf	3,6	;RP1=1, select bank3
   695  0295  0188               	clrf	8	;volatile
   696  0296                     l1135:
   697                           
   698                           ;L2.c: 131:         NL = pot & 0b00001111;
   699  0296  3001               	movlw	1
   700  0297  0088               	movwf	8	;volatile
   701  0298                     l1137:
   702                           
   703                           ;L2.c: 132:         PORTAbits.RA3 = 1;
   704  0298  0189               	clrf	9	;volatile
   705  0299                     l1139:
   706                           
   707                           ;L2.c: 133:         display(NL);
   708  0299  1283               	bcf	3,5	;RP0=0, select bank0
   709  029A  1303               	bcf	3,6	;RP1=0, select bank0
   710  029B  0185               	clrf	5	;volatile
   711  029C                     l1141:
   712                           
   713                           ;L2.c: 134:         FLAG = 1;
   714  029C  0186               	clrf	6	;volatile
   715  029D                     l1143:
   716                           
   717                           ;L2.c: 135:     }
   718  029D  0187               	clrf	7	;volatile
   719  029E                     l1145:
   720                           
   721                           ;L2.c: 136:     else{
   722  029E  0188               	clrf	8	;volatile
   723  029F                     l1147:
   724                           
   725                           ;L2.c: 137:         NH = pot;
   726  029F  0189               	clrf	9	;volatile
   727  02A0                     l1149:
   728                           
   729                           ;L2.c: 139:         NH = NH>>4;
   730  02A0  3007               	movlw	7
   731  02A1  1683               	bsf	3,5	;RP0=1, select bank1
   732  02A2  1303               	bcf	3,6	;RP1=0, select bank1
   733  02A3  0085               	movwf	5	;volatile
   734  02A4                     l1151:
   735                           
   736                           ;L2.c: 140:         PORTAbits.RA4 = 1;
   737  02A4  3003               	movlw	3
   738  02A5  0086               	movwf	6	;volatile
   739  02A6                     l1153:
   740                           
   741                           ;L2.c: 141:         display(NH);
   742  02A6  0187               	clrf	7	;volatile
   743  02A7                     l1155:
   744                           
   745                           ;L2.c: 142:         FLAG =0;
   746  02A7  0188               	clrf	8	;volatile
   747  02A8                     l1157:
   748                           
   749                           ;L2.c: 143:     }
   750  02A8  0189               	clrf	9	;volatile
   751  02A9                     l1159:
   752                           
   753                           ;L2.c: 144: }
   754  02A9  3007               	movlw	7
   755  02AA  0081               	movwf	1	;volatile
   756  02AB                     l1161:
   757  02AB  178B               	bsf	11,7	;volatile
   758  02AC                     l1163:
   759  02AC  168B               	bsf	11,5	;volatile
   760  02AD                     l1165:
   761  02AD  170B               	bsf	11,6	;volatile
   762  02AE                     l1167:
   763  02AE  170C               	bsf	12,6	;volatile
   764  02AF                     l1169:
   765  02AF  110B               	bcf	11,2	;volatile
   766  02B0                     l1171:
   767  02B0  1283               	bcf	3,5	;RP0=0, select bank0
   768  02B1  1303               	bcf	3,6	;RP1=0, select bank0
   769  02B2  130C               	bcf	12,6	;volatile
   770  02B3                     l1173:
   771  02B3  158B               	bsf	11,3	;volatile
   772  02B4                     l1175:
   773  02B4  100B               	bcf	11,0	;volatile
   774  02B5                     l1177:
   775  02B5  3003               	movlw	3
   776  02B6  1683               	bsf	3,5	;RP0=1, select bank1
   777  02B7  1303               	bcf	3,6	;RP1=0, select bank1
   778  02B8  0096               	movwf	22	;volatile
   779  02B9                     l99:
   780  02B9  0008               	return
   781  02BA                     __end_of_Setup:
   782                           
   783                           	psect	text2
   784  01D6                     __ptext2:	
   785 ;; *************** function _initOsc *****************
   786 ;; Defined at:
   787 ;;		line 7 in file "Osc.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  IRCF            1    wreg     unsigned char 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  IRCF            1    2[BANK0 ] unsigned char 
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       1       0       0       0
   803 ;;      Temps:          0       2       0       0       0
   804 ;;      Totals:         0       3       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    3
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_Setup
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _initOsc
   817  01D6                     _initOsc:
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   821                           ;initOsc@IRCF stored from wreg
   822  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   823  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   824  01D8  00A2               	movwf	initOsc@IRCF
   825  01D9                     l1051:
   826                           
   827                           ;Osc.c: 9:     switch (IRCF){
   828  01D9  2A10               	goto	l1055
   829  01DA                     l110:	
   830                           ;Osc.c: 11:         case 0:
   831                           
   832                           
   833                           ;Osc.c: 12:             OSCCONbits.IRCF2 = 0;
   834  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   835  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   836  01DC  130F               	bcf	15,6	;volatile
   837                           
   838                           ;Osc.c: 13:             OSCCONbits.IRCF1 = 0;
   839  01DD  128F               	bcf	15,5	;volatile
   840                           
   841                           ;Osc.c: 14:             OSCCONbits.IRCF0 = 0;
   842  01DE  120F               	bcf	15,4	;volatile
   843                           
   844                           ;Osc.c: 16:             break;
   845  01DF  2A32               	goto	l111
   846  01E0                     l112:	
   847                           ;Osc.c: 18:         case 1:
   848                           
   849                           
   850                           ;Osc.c: 19:             OSCCONbits.IRCF2 = 0;
   851  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   852  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   853  01E2  130F               	bcf	15,6	;volatile
   854                           
   855                           ;Osc.c: 20:             OSCCONbits.IRCF1 = 0;
