

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 05 22:58:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  0013                     _SSPBUF	set	19
   457  0014                     _SSPCON	set	20
   458  0005                     _PORTAbits	set	5
   459  0019                     _TXREG	set	25
   460  0009                     _PORTE	set	9
   461  0008                     _PORTD	set	8
   462  0007                     _PORTC	set	7
   463  0006                     _PORTB	set	6
   464  0005                     _PORTA	set	5
   465  001A                     _RCREG	set	26
   466  000C                     _PIR1bits	set	12
   467  0001                     _TMR0	set	1
   468  000B                     _INTCONbits	set	11
   469  0063                     _SSPIF	set	99
   470  005E                     _PEIE	set	94
   471  005F                     _GIE	set	95
   472  0099                     _SPBRG	set	153
   473  009A                     _SPBRGH	set	154
   474  0098                     _TXSTAbits	set	152
   475  008F                     _OSCCONbits	set	143
   476  0091                     _SSPCON2bits	set	145
   477  0087                     _TRISCbits	set	135
   478  0094                     _SSPSTAT	set	148
   479  0093                     _SSPADD	set	147
   480  0091                     _SSPCON2	set	145
   481  0081                     _OPTION_REG	set	129
   482  0089                     _TRISE	set	137
   483  0088                     _TRISD	set	136
   484  0086                     _TRISB	set	134
   485  0085                     _TRISA	set	133
   486  008C                     _PIE1bits	set	140
   487  0463                     _SSPIE	set	1123
   488  043C                     _TRISC4	set	1084
   489  043B                     _TRISC3	set	1083
   490  0187                     _BAUDCTLbits	set	391
   491  0189                     _ANSELH	set	393
   492  0188                     _ANSEL	set	392
   493                           
   494                           	psect	cinit
   495  0015                     start_initialization:	
   496                           ; #config settings
   497                           
   498  0015                     __initialization:
   499                           
   500                           ; Clear objects allocated to COMMON
   501  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   502  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   503  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   504  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   505  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   506  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  001B  1383               	bcf	3,7	;select IRP bank0
   510  001C  3020               	movlw	low __pbssBANK0
   511  001D  0084               	movwf	4
   512  001E  303D               	movlw	low (__pbssBANK0+29)
   513  001F  120A  118A  2460  120A  118A  	fcall	clear_ram0
   514  0024                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  0024                     __end_of__initialization:
   518  0024  0183               	clrf	3
   519  0025  120A  118A  2BFE   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0070                     __pbssCOMMON:
   523  0070                     _TOG:
   524  0070                     	ds	1
   525  0071                     _MONTH:
   526  0071                     	ds	1
   527  0072                     _DAY:
   528  0072                     	ds	1
   529  0073                     _H:
   530  0073                     	ds	1
   531  0074                     _MIN:
   532  0074                     	ds	1
   533  0075                     _SEC:
   534  0075                     	ds	1
   535                           
   536                           	psect	bssBANK0
   537  0020                     __pbssBANK0:
   538  0020                     _FLAG:
   539  0020                     	ds	1
   540  0021                     _YD:
   541  0021                     	ds	1
   542  0022                     _YU:
   543  0022                     	ds	1
   544  0023                     _MOD:
   545  0023                     	ds	1
   546  0024                     _MOU:
   547  0024                     	ds	1
   548  0025                     _DD:
   549  0025                     	ds	1
   550  0026                     _DU:
   551  0026                     	ds	1
   552  0027                     _HD:
   553  0027                     	ds	1
   554  0028                     _HU:
   555  0028                     	ds	1
   556  0029                     _MD:
   557  0029                     	ds	1
   558  002A                     _MU:
   559  002A                     	ds	1
   560  002B                     _SD:
   561  002B                     	ds	1
   562  002C                     _SU:
   563  002C                     	ds	1
   564  002D                     _YEARD:
   565  002D                     	ds	1
   566  002E                     _YEARU:
   567  002E                     	ds	1
   568  002F                     _MONTHD:
   569  002F                     	ds	1
   570  0030                     _MONTHU:
   571  0030                     	ds	1
   572  0031                     _DAYD:
   573  0031                     	ds	1
   574  0032                     _DAYU:
   575  0032                     	ds	1
   576  0033                     _HORAD:
   577  0033                     	ds	1
   578  0034                     _HORAU:
   579  0034                     	ds	1
   580  0035                     _MIND:
   581  0035                     	ds	1
   582  0036                     _MINU:
   583  0036                     	ds	1
   584  0037                     _SECD:
   585  0037                     	ds	1
   586  0038                     _SECU:
   587  0038                     	ds	1
   588  0039                     _NADA:
   589  0039                     	ds	1
   590  003A                     _YEAR:
   591  003A                     	ds	1
   592  003B                     _SEND:
   593  003B                     	ds	1
   594  003C                     _CONT:
   595  003C                     	ds	1
   596                           
   597                           	psect	clrtext
   598  0460                     clear_ram0:	
   599                           ;	Called with FSR containing the base address, and
   600                           ;	W with the last address+1
   601                           
   602  0460  0064               	clrwdt	;clear the watchdog before getting into this loop
   603  0461                     clrloop0:
   604  0461  0180               	clrf	0	;clear RAM location pointed to by FSR
   605  0462  0A84               	incf	4,f	;increment pointer
   606  0463  0604               	xorwf	4,w	;XOR with final address
   607  0464  1903               	btfsc	3,2	;have we reached the end yet?
   608  0465  3400               	retlw	0	;all done for this memory range, return
   609  0466  0604               	xorwf	4,w	;XOR again to restore value
   610  0467  2C61               	goto	clrloop0	;do the next byte
   611                           
   612                           	psect	cstackCOMMON
   613  0076                     __pcstackCOMMON:
   614  0076                     ?_mandar:
   615  0076                     ??_mandar:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0076                     ?_recibir:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0076                     ??_recibir:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0076                     ?_Setup:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0076                     ?_timeout:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0076                     ?_timein:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0076                     ?_conver:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0076                     ?_initOsc:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0076                     ?_usart:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0076                     ?_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0076                     ?_I2C_Master_Stop:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0076                     ?_I2C_Master_Read:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0076                     ?_ISR:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0076                     ?_main:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0076                     ?_I2C_Master_Wait:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 1 bytes @ 0x0
   662  0076                     	ds	2
   663  0078                     ??_ISR:
   664                           
   665                           ; 1 bytes @ 0x2
   666  0078                     	ds	4
   667                           
   668                           	psect	cstackBANK0
   669  003D                     __pcstackBANK0:
   670  003D                     ??_conver:
   671  003D                     ??_initOsc:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  003D                     ??_usart:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  003D                     ??_I2C_Master_Start:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  003D                     ?_I2C_Master_Write:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  003D                     ??_I2C_Master_Stop:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  003D                     ??_I2C_Master_Read:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  003D                     ??_I2C_Master_Wait:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  003D                     ?___lldiv:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  003D                     I2C_Master_Write@d:	
   696                           ; 4 bytes @ 0x0
   697                           
   698  003D                     ___lldiv@divisor:	
   699                           ; 2 bytes @ 0x0
   700                           
   701                           
   702                           ; 4 bytes @ 0x0
   703  003D                     	ds	2
   704  003F                     ??_timeout:
   705  003F                     ??_I2C_Master_Write:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  003F                     I2C_Master_Read@a:	
   709                           ; 1 bytes @ 0x2
   710                           
   711  003F                     initOsc@IRCF:	
   712                           ; 1 bytes @ 0x2
   713                           
   714                           
   715                           ; 1 bytes @ 0x2
   716  003F                     	ds	1
   717  0040                     I2C_Master_Read@temp:
   718                           
   719                           ; 2 bytes @ 0x3
   720  0040                     	ds	1
   721  0041                     ___lldiv@dividend:
   722                           
   723                           ; 4 bytes @ 0x4
   724  0041                     	ds	1
   725  0042                     ??_timein:
   726                           
   727                           ; 1 bytes @ 0x5
   728  0042                     	ds	3
   729  0045                     ??___lldiv:
   730                           
   731                           ; 1 bytes @ 0x8
   732  0045                     	ds	1
   733  0046                     ___lldiv@quotient:
   734                           
   735                           ; 4 bytes @ 0x9
   736  0046                     	ds	4
   737  004A                     ___lldiv@counter:
   738                           
   739                           ; 1 bytes @ 0xD
   740  004A                     	ds	1
   741  004B                     ?_I2C_Master_Init:
   742  004B                     I2C_Master_Init@c:	
   743                           ; 1 bytes @ 0xE
   744                           
   745                           
   746                           ; 4 bytes @ 0xE
   747  004B                     	ds	4
   748  004F                     ??_I2C_Master_Init:
   749                           
   750                           ; 1 bytes @ 0x12
   751  004F                     	ds	4
   752  0053                     ??_Setup:
   753  0053                     ??_main:	
   754                           ; 1 bytes @ 0x16
   755                           
   756                           
   757                           	psect	maintext
   758  03FE                     __pmaintext:	
   759                           ; 1 bytes @ 0x16
   760 ;;
   761 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   762 ;;
   763 ;; *************** function _main *****************
   764 ;; Defined at:
   765 ;;		line 114 in file "master.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : B00/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels required when called:    5
   785 ;; This function calls:
   786 ;;		_Setup
   787 ;;		_conver
   788 ;;		_timein
   789 ;;		_timeout
   790 ;; This function is called by:
   791 ;;		Startup code after reset
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _main
   797  03FE                     _main:
   798  03FE                     l1813:	
   799                           ;incstack = 0
   800                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   801                           
   802                           
   803                           ;master.c: 116:     OPTION_REG = 0b10000111;
   804  03FE  120A  118A  232D  120A  118A  	fcall	_Setup
   805  0403                     l1815:
   806                           
   807                           ;master.c: 117:     INTCONbits.GIE = 1;
   808  0403  120A  118A  21BE  120A  118A  	fcall	_timeout
   809  0408                     l1817:
   810                           
   811                           ;master.c: 124:     PIR1bits.RCIF = 0;
   812  0408  120A  118A  214B  120A  118A  	fcall	_timein
   813  040D                     l1819:
   814                           
   815                           ;master.c: 125:     I2C_Master_Init(100000);
   816  040D  120A  118A  2028  120A  118A  	fcall	_conver
   817  0412                     l1821:
   818                           
   819                           ;master.c: 126: 
   820  0412  301F               	movlw	31
   821  0413  1283               	bcf	3,5	;RP0=0, select bank0
   822  0414  1303               	bcf	3,6	;RP1=0, select bank0
   823  0415  023C               	subwf	_CONT,w
   824  0416  1C03               	skipc
   825  0417  2C19               	goto	u701
   826  0418  2C1A               	goto	u700
   827  0419                     u701:
   828  0419  2C08               	goto	l1817
   829  041A                     u700:
   830  041A                     l1823:
   831                           
   832                           ;master.c: 127: 
   833  041A  01BC               	clrf	_CONT
   834  041B                     l1825:
   835                           
   836                           ;master.c: 128: }
   837  041B  1683               	bsf	3,5	;RP0=1, select bank1
   838  041C  1303               	bcf	3,6	;RP1=0, select bank1
   839  041D  160C               	bsf	12,4	;volatile
   840  041E  2C08               	goto	l1817
   841  041F  120A  118A  2812   	ljmp	start
   842  0422                     __end_of_main:
   843                           
   844                           	psect	text1
   845  01BE                     __ptext1:	
   846 ;; *************** function _timeout *****************
   847 ;; Defined at:
   848 ;;		line 244 in file "master.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
