

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 00:54:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
    80  001A                     	;# 
    81  001B                     	;# 
    82  001B                     	;# 
    83  001C                     	;# 
    84  001D                     	;# 
    85  001E                     	;# 
    86  001F                     	;# 
    87  0081                     	;# 
    88  0085                     	;# 
    89  0086                     	;# 
    90  0087                     	;# 
    91  0088                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0008                     	;# 
   139  0009                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000D                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0013                     	;# 
   151  0014                     	;# 
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0013                     _SSPBUF	set	19
   443  0014                     _SSPCON	set	20
   444  0009                     _PORTE	set	9
   445  0007                     _PORTC	set	7
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  0008                     _PORTD	set	8
   449  001F                     _ADCON0bits	set	31
   450  001E                     _ADRESH	set	30
   451  000C                     _PIR1bits	set	12
   452  0001                     _TMR0	set	1
   453  000B                     _INTCONbits	set	11
   454  008F                     _OSCCONbits	set	143
   455  0094                     _SSPSTATbits	set	148
   456  0094                     _SSPSTAT	set	148
   457  009F                     _ADCON1	set	159
   458  008C                     _PIE1bits	set	140
   459  0081                     _OPTION_REG	set	129
   460  0089                     _TRISE	set	137
   461  0088                     _TRISD	set	136
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  0087                     _TRISC	set	135
   465  043B                     _TRISC3	set	1083
   466  043D                     _TRISC5	set	1085
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  0013                     start_initialization:	
   472                           ; #config settings
   473                           
   474  0013                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   478  0014  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   479  0015                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  0015                     __end_of__initialization:
   483  0015  0183               	clrf	3
   484  0016  120A  118A  299E   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487  0078                     __pbssCOMMON:
   488  0078                     _CONTADC:
   489  0078                     	ds	1
   490  0079                     _pot:
   491  0079                     	ds	1
   492                           
   493                           	psect	cstackCOMMON
   494  0070                     __pcstackCOMMON:
   495  0070                     ?_spiWrite:
   496  0070                     ??_spiWrite:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Setup:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_initOscs1:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_ISR:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_main:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     spiWrite@dat:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516  0070                     	ds	1
   517  0071                     ??_ISR:
   518                           
   519                           ; 1 bytes @ 0x1
   520  0071                     	ds	3
   521  0074                     ?_configADC1:
   522  0074                     ??_initOscs1:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     ?_spiInit:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     configADC1@chan:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     spiInit@sDataSample:	
   532                           ; 1 bytes @ 0x4
   533                           
   534                           
   535                           ; 1 bytes @ 0x4
   536  0074                     	ds	1
   537  0075                     ??_configADC1:
   538  0075                     spiInit@sClockIdle:	
   539                           ; 1 bytes @ 0x5
   540                           
   541                           
   542                           ; 1 bytes @ 0x5
   543  0075                     	ds	1
   544  0076                     spiInit@sTransmitEdge:
   545  0076                     initOscs1@IRCF:	
   546                           ; 1 bytes @ 0x6
   547                           
   548                           
   549                           ; 1 bytes @ 0x6
   550  0076                     	ds	1
   551  0077                     ??_spiInit:
   552  0077                     configADC1@fosc:	
   553                           ; 1 bytes @ 0x7
   554                           
   555  0077                     spiInit@sType:	
   556                           ; 1 bytes @ 0x7
   557                           
   558                           
   559                           ; 1 bytes @ 0x7
   560  0077                     	ds	1
   561  0078                     ??_Setup:
   562  0078                     ??_main:	
   563                           ; 1 bytes @ 0x8
   564                           
   565                           
   566                           	psect	maintext
   567  019E                     __pmaintext:	
   568                           ; 1 bytes @ 0x8
   569 ;;
   570 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   571 ;;
   572 ;; *************** function _main *****************
   573 ;; Defined at:
   574 ;;		line 71 in file "s1.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : B00/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          0       0       0       0       0
   591 ;;      Totals:         0       0       0       0       0
   592 ;;Total ram usage:        0 bytes
   593 ;; Hardware stack levels required when called:    4
   594 ;; This function calls:
   595 ;;		_Setup
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _main
   603  019E                     _main:
   604  019E                     l1107:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   607                           
   608  019E  120A  118A  2139  120A  118A  	fcall	_Setup
   609  01A3                     l1109:
   610                           
   611                           ;s1.c: 88:         if (CONTADC > 20) {
   612  01A3  3015               	movlw	21
   613  01A4  0278               	subwf	_CONTADC,w
   614  01A5  1C03               	skipc
   615  01A6  29A8               	goto	u71
   616  01A7  29A9               	goto	u70
   617  01A8                     u71:
   618  01A8  29AD               	goto	l1115
   619  01A9                     u70:
   620  01A9                     l1111:
   621                           
   622                           ;s1.c: 89:             ADCON0bits.GO_nDONE = 1;
   623  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   624  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   625  01AB  149F               	bsf	31,1	;volatile
   626  01AC                     l1113:
   627                           
   628                           ;s1.c: 90:             CONTADC = 0;
   629  01AC  01F8               	clrf	_CONTADC
   630  01AD                     l1115:
   631                           
   632                           ;s1.c: 92:         PORTD = pot;
   633  01AD  0879               	movf	_pot,w
   634  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   635  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   636  01B0  0088               	movwf	8	;volatile
   637  01B1  29A3               	goto	l1109
   638  01B2  120A  118A  2810   	ljmp	start
   639  01B5                     __end_of_main:
   640                           
   641                           	psect	text1
   642  0139                     __ptext1:	
   643 ;; *************** function _Setup *****************
   644 ;; Defined at:
   645 ;;		line 111 in file "s1.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used:    1
   665 ;; Hardware stack levels required when called:    3
   666 ;; This function calls:
   667 ;;		_configADC1
   668 ;;		_initOscs1
   669 ;;		_spiInit
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _Setup
   677  0139                     _Setup:
   678  0139                     l1059:	
   679                           ;incstack = 0
   680                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   681                           
   682                           
   683                           ;s1.c: 112:     configADC1(1, 12);
   684  0139  300C               	movlw	12
   685  013A  00FF               	movwf	btemp+1
   686  013B  087F               	movf	btemp+1,w
   687  013C  00F4               	movwf	configADC1@chan
   688  013D  3001               	movlw	1
   689  013E  120A  118A  2019  120A  118A  	fcall	_configADC1
   690  0143                     l1061:
   691                           
   692                           ;s1.c: 113:     initOscs1(6);
   693  0143  3006               	movlw	6
   694  0144  120A  118A  20DD  120A  118A  	fcall	_initOscs1
   695  0149                     l1063:
   696                           
   697                           ;s1.c: 114:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   698  0149  01F4               	clrf	spiInit@sDataSample
   699  014A  01F5               	clrf	spiInit@sClockIdle
   700  014B  01F6               	clrf	spiInit@sTransmitEdge
   701  014C  3024               	movlw	36
   702  014D  120A  118A  21B5  120A  118A  	fcall	_spiInit
   703  0152                     l1065:
   704                           
   705                           ;s1.c: 115:     ANSEL = 0;
   706  0152  1683               	bsf	3,5	;RP0=1, select bank3
   707  0153  1703               	bsf	3,6	;RP1=1, select bank3
   708  0154  0188               	clrf	8	;volatile
   709  0155                     l1067:
   710                           
   711                           ;s1.c: 116:     ANSELH = 0b00000001;
   712  0155  3001               	movlw	1
   713  0156  0089               	movwf	9	;volatile
   714  0157                     l1069:
   715                           
   716                           ;s1.c: 117:     PORTA = 0;
   717  0157  1283               	bcf	3,5	;RP0=0, select bank0
   718  0158  1303               	bcf	3,6	;RP1=0, select bank0
   719  0159  0185               	clrf	5	;volatile
   720  015A                     l1071:
   721                           
   722                           ;s1.c: 118:     PORTB = 0;
   723  015A  0186               	clrf	6	;volatile
   724  015B                     l1073:
   725                           
   726                           ;s1.c: 119:     PORTC = 0;
   727  015B  0187               	clrf	7	;volatile
   728  015C                     l1075:
   729                           
   730                           ;s1.c: 120:     PORTD = 0;
   731  015C  0188               	clrf	8	;volatile
   732  015D                     l1077:
   733                           
   734                           ;s1.c: 121:     PORTE = 0;
   735  015D  0189               	clrf	9	;volatile
   736  015E                     l1079:
   737                           
   738                           ;s1.c: 123:     TRISC = 0b00001000;
   739  015E  3008               	movlw	8
   740  015F  1683               	bsf	3,5	;RP0=1, select bank1
   741  0160  1303               	bcf	3,6	;RP1=0, select bank1
   742  0161  0087               	movwf	7	;volatile
   743  0162                     l1081:
   744                           
   745                           ;s1.c: 124:     TRISA = 0b00100000;
   746  0162  3020               	movlw	32
   747  0163  0085               	movwf	5	;volatile
   748  0164                     l1083:
   749                           
   750                           ;s1.c: 125:     TRISB = 0b00000001;
   751  0164  3001               	movlw	1
   752  0165  0086               	movwf	6	;volatile
   753  0166                     l1085:
   754                           
   755                           ;s1.c: 126:     TRISD = 0;
   756  0166  0188               	clrf	8	;volatile
   757  0167                     l1087:
   758                           
   759                           ;s1.c: 127:     TRISE = 0;
   760  0167  0189               	clrf	9	;volatile
   761  0168                     l1089:
   762                           
   763                           ;s1.c: 128:     OPTION_REG = 0b10000111;
   764  0168  3087               	movlw	135
   765  0169  0081               	movwf	1	;volatile
   766  016A                     l1091:
   767                           
   768                           ;s1.c: 129:     INTCONbits.GIE = 1;
   769  016A  178B               	bsf	11,7	;volatile
   770  016B                     l1093:
   771                           
   772                           ;s1.c: 130:     INTCONbits.PEIE = 1;
   773  016B  170B               	bsf	11,6	;volatile
   774  016C                     l1095:
   775                           
   776                           ;s1.c: 131:     PIE1bits.ADIE = 1;
   777  016C  170C               	bsf	12,6	;volatile
   778  016D                     l1097:
   779                           
   780                           ;s1.c: 132:     PIR1bits.ADIF = 0;
   781  016D  1283               	bcf	3,5	;RP0=0, select bank0
   782  016E  1303               	bcf	3,6	;RP1=0, select bank0
   783  016F  130C               	bcf	12,6	;volatile
   784  0170                     l1099:
   785                           
   786                           ;s1.c: 133:     PIR1bits.SSPIF = 0;
   787  0170  118C               	bcf	12,3	;volatile
   788  0171                     l1101:
   789                           
   790                           ;s1.c: 134:     PIE1bits.SSPIE = 1;
   791  0171  1683               	bsf	3,5	;RP0=1, select bank1
   792  0172  1303               	bcf	3,6	;RP1=0, select bank1
   793  0173  158C               	bsf	12,3	;volatile
   794  0174                     l1103:
   795                           
   796                           ;s1.c: 135:     INTCONbits.T0IE = 1;
   797  0174  168B               	bsf	11,5	;volatile
   798  0175                     l1105:
   799                           
   800                           ;s1.c: 136:     INTCONbits.T0IF = 0;
   801  0175  110B               	bcf	11,2	;volatile
   802  0176                     l72:
   803  0176  0008               	return
   804  0177                     __end_of_Setup:
   805                           
   806                           	psect	text2
   807  01B5                     __ptext2:	
   808 ;; *************** function _spiInit *****************
   809 ;; Defined at:
   810 ;;		line 13 in file "SSP1.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  sType           1    wreg     enum E1264
   813 ;;  sDataSample     1    4[COMMON] enum E1272
   814 ;;  sClockIdle      1    5[COMMON] enum E1276
   815 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  sType           1    7[COMMON] enum E1264
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         3       0       0       0       0
   828 ;;      Locals:         1       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         4       0       0       0       0
   831 ;;Total ram usage:        4 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_Setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _spiInit
   843  01B5                     _spiInit:
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   847                           ;spiInit@sType stored from wreg
   848  01B5  00F7               	movwf	spiInit@sType
   849  01B6                     l1049:
   850                           
   851                           ;SSP1.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSP1.c: 14: {;SSP1.c: 15:     TRISC5 = 0;
