

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 10:28:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   849  01C7  1287               	bcf	7,5	;volatile
   850                           
   851                           ;SSP3.c: 16:     if(sType & 0b00000100)
   852  01C8  1D77               	btfss	spiInit@sType,2
   853  01C9  29CB               	goto	u111
   854  01CA  29CC               	goto	u110
   855  01CB                     u111:
   856  01CB  29D0               	goto	l1082
   857  01CC                     u110:
   858  01CC                     l1078:
   859                           
   860                           ;SSP3.c: 17:     {;SSP3.c: 18:         SSPSTAT = sTransmitEdge;
   861  01CC  0876               	movf	spiInit@sTransmitEdge,w
   862  01CD  0094               	movwf	20	;volatile
   863  01CE                     l1080:
   864                           
   865                           ;SSP3.c: 19:         TRISC3 = 1;
   866  01CE  1587               	bsf	7,3	;volatile
   867                           
   868                           ;SSP3.c: 20:     }
   869  01CF  29D4               	goto	l144
   870  01D0                     l1082:
   871                           
   872                           ;SSP3.c: 22:     {;SSP3.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   873  01D0  0874               	movf	spiInit@sDataSample,w
   874  01D1  0476               	iorwf	spiInit@sTransmitEdge,w
   875  01D2  0094               	movwf	20	;volatile
   876  01D3                     l1084:
   877                           
   878                           ;SSP3.c: 24:         TRISC3 = 0;
   879  01D3  1187               	bcf	7,3	;volatile
   880  01D4                     l144:	
   881                           ;SSP3.c: 25:     }
   882                           
   883                           
   884                           ;SSP3.c: 27:     SSPCON = sType | sClockIdle;
   885  01D4  0877               	movf	spiInit@sType,w
   886  01D5  0475               	iorwf	spiInit@sClockIdle,w
   887  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   888  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   889  01D8  0094               	movwf	20	;volatile
   890  01D9                     l145:
   891  01D9  0008               	return
   892  01DA                     __end_of_spiInit:
   893                           
   894                           	psect	text3
   895  00DF                     __ptext3:	
   896 ;; *************** function _initOscs3 *****************
   897 ;; Defined at:
   898 ;;		line 7 in file "oscs3.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  IRCF            1    wreg     unsigned char 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  IRCF            1    6[COMMON] unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         1       0       0       0       0
   914 ;;      Temps:          2       0       0       0       0
   915 ;;      Totals:         3       0       0       0       0
   916 ;;Total ram usage:        3 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    2
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_Setup
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _initOscs3
   928  00DF                     _initOscs3:
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _initOscs3: [wreg-fsr0h+status,2+status,0]
   932                           ;initOscs3@IRCF stored from wreg
   933  00DF  00F6               	movwf	initOscs3@IRCF
   934  00E0                     l822:
   935                           
   936                           ;oscs3.c: 9:     switch (IRCF){
   937  00E0  2917               	goto	l826
   938  00E1                     l83:	
   939                           ;oscs3.c: 11:         case 0:
   940                           
   941                           
   942                           ;oscs3.c: 12:             OSCCONbits.IRCF2 = 0;
   943  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   944  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   945  00E3  130F               	bcf	15,6	;volatile
   946                           
   947                           ;oscs3.c: 13:             OSCCONbits.IRCF1 = 0;
   948  00E4  128F               	bcf	15,5	;volatile
   949                           
   950                           ;oscs3.c: 14:             OSCCONbits.IRCF0 = 0;
   951  00E5  120F               	bcf	15,4	;volatile
   952                           
   953                           ;oscs3.c: 16:             break;
   954  00E6  2939               	goto	l84
   955  00E7                     l85:	
   956                           ;oscs3.c: 18:         case 1:
   957                           
   958                           
   959                           ;oscs3.c: 19:             OSCCONbits.IRCF2 = 0;
   960  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   961  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   962  00E9  130F               	bcf	15,6	;volatile
   963                           
   964                           ;oscs3.c: 20:             OSCCONbits.IRCF1 = 0;
   965  00EA  128F               	bcf	15,5	;volatile
   966                           
   967                           ;oscs3.c: 21:             OSCCONbits.IRCF0 = 1;
   968  00EB  160F               	bsf	15,4	;volatile
   969                           
   970                           ;oscs3.c: 22:             break;
   971  00EC  2939               	goto	l84
   972  00ED                     l86:	
   973                           ;oscs3.c: 24:         case 2:
   974                           
   975                           
   976                           ;oscs3.c: 25:             OSCCONbits.IRCF2 = 0;
   977  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   978  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   979  00EF  130F               	bcf	15,6	;volatile
   980                           
   981                           ;oscs3.c: 26:             OSCCONbits.IRCF1 = 1;
   982  00F0  168F               	bsf	15,5	;volatile
   983                           
   984                           ;oscs3.c: 27:             OSCCONbits.IRCF0 = 0;
   985  00F1  120F               	bcf	15,4	;volatile
   986                           
   987                           ;oscs3.c: 28:             break;
   988  00F2  2939               	goto	l84
   989  00F3                     l87:	
   990                           ;oscs3.c: 30:         case 3:
   991                           
   992                           
   993                           ;oscs3.c: 31:             OSCCONbits.IRCF2 = 0;
   994  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   995  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   996  00F5  130F               	bcf	15,6	;volatile
   997                           
   998                           ;oscs3.c: 32:             OSCCONbits.IRCF1 = 1;
   999  00F6  168F               	bsf	15,5	;volatile
  1000                           
  1001                           ;oscs3.c: 33:             OSCCONbits.IRCF0 = 1;
  1002  00F7  160F               	bsf	15,4	;volatile
  1003                           
  1004                           ;oscs3.c: 34:             break;
  1005  00F8  2939               	goto	l84
  1006  00F9                     l88:	
  1007                           ;oscs3.c: 36:         case 4:
  1008                           
  1009                           
  1010                           ;oscs3.c: 37:             OSCCONbits.IRCF2 = 1;
  1011  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1012  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1013  00FB  170F               	bsf	15,6	;volatile
  1014                           
  1015                           ;oscs3.c: 38:             OSCCONbits.IRCF1 = 0;
  1016  00FC  128F               	bcf	15,5	;volatile
  1017                           
  1018                           ;oscs3.c: 39:             OSCCONbits.IRCF0 = 0;
  1019  00FD  120F               	bcf	15,4	;volatile
  1020                           
  1021                           ;oscs3.c: 40:             break;
  1022  00FE  2939               	goto	l84
  1023  00FF                     l89:	
  1024                           ;oscs3.c: 42:         case 5:
  1025                           
  1026                           
  1027                           ;oscs3.c: 43:             OSCCONbits.IRCF2 = 1;
  1028  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0101  170F               	bsf	15,6	;volatile
  1031                           
  1032                           ;oscs3.c: 44:             OSCCONbits.IRCF1 = 0;
  1033  0102  128F               	bcf	15,5	;volatile
  1034                           
  1035                           ;oscs3.c: 45:             OSCCONbits.IRCF0 = 1;
  1036  0103  160F               	bsf	15,4	;volatile
  1037                           
  1038                           ;oscs3.c: 46:             break;
  1039  0104  2939               	goto	l84
  1040  0105                     l90:	
  1041                           ;oscs3.c: 49:         case 6:
  1042                           
  1043                           
  1044                           ;oscs3.c: 50:             OSCCONbits.IRCF2 = 1;
  1045  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0107  170F               	bsf	15,6	;volatile
  1048                           
  1049                           ;oscs3.c: 51:             OSCCONbits.IRCF1 = 1;
  1050  0108  168F               	bsf	15,5	;volatile
  1051                           
  1052                           ;oscs3.c: 52:             OSCCONbits.IRCF0 = 0;
  1053  0109  120F               	bcf	15,4	;volatile
  1054                           
  1055                           ;oscs3.c: 53:             break;
  1056  010A  2939               	goto	l84
  1057  010B                     l91:	
  1058                           ;oscs3.c: 55:         case 7:
  1059                           
  1060                           
  1061                           ;oscs3.c: 56:             OSCCONbits.IRCF2 = 1;
  1062  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1063  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1064  010D  170F               	bsf	15,6	;volatile
  1065                           
  1066                           ;oscs3.c: 57:             OSCCONbits.IRCF1 = 1;
  1067  010E  168F               	bsf	15,5	;volatile
  1068                           
  1069                           ;oscs3.c: 58:             OSCCONbits.IRCF0 = 1;
  1070  010F  160F               	bsf	15,4	;volatile
  1071                           
  1072                           ;oscs3.c: 59:             break;
  1073  0110  2939               	goto	l84
  1074  0111                     l92:	
  1075                           ;oscs3.c: 64:         default:
  1076                           
  1077                           
  1078                           ;oscs3.c: 65:             OSCCONbits.IRCF2 = 1;
  1079  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0113  170F               	bsf	15,6	;volatile
  1082                           
  1083                           ;oscs3.c: 66:             OSCCONbits.IRCF1 = 1;
  1084  0114  168F               	bsf	15,5	;volatile
  1085                           
  1086                           ;oscs3.c: 67:             OSCCONbits.IRCF0 = 0;
  1087  0115  120F               	bcf	15,4	;volatile
  1088                           
  1089                           ;oscs3.c: 68:             break;
  1090  0116  2939               	goto	l84
  1091  0117                     l826:
  1092  0117  0876               	movf	initOscs3@IRCF,w
  1093  0118  00F4               	movwf	??_initOscs3
  1094  0119  01F5               	clrf	??_initOscs3+1
  1095                           
  1096                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1097                           ; Switch size 1, requested type "simple"
  1098                           ; Number of cases is 1, Range of values is 0 to 0
  1099                           ; switch strategies available:
  1100                           ; Name         Instructions Cycles
  1101                           ; simple_byte            4     3 (average)
  1102                           ; direct_byte           11     8 (fixed)
  1103                           ; jumptable            260     6 (fixed)
  1104                           ;	Chosen strategy is simple_byte
  1105  011A  0875               	movf	??_initOscs3+1,w
  1106  011B  3A00               	xorlw	0	; case 0
  1107  011C  1903               	skipnz
  1108  011D  291F               	goto	l1202
  1109  011E  2911               	goto	l92
  1110  011F                     l1202:
  1111                           
  1112                           ; Switch size 1, requested type "simple"
  1113                           ; Number of cases is 8, Range of values is 0 to 7
  1114                           ; switch strategies available:
  1115                           ; Name         Instructions Cycles
  1116                           ; simple_byte           25    13 (average)
  1117                           ; direct_byte           32     8 (fixed)
  1118                           ; jumptable            260     6 (fixed)
  1119                           ;	Chosen strategy is simple_byte
  1120  011F  0874               	movf	??_initOscs3,w
  1121  0120  3A00               	xorlw	0	; case 0
  1122  0121  1903               	skipnz
  1123  0122  28E1               	goto	l83
  1124  0123  3A01               	xorlw	1	; case 1
  1125  0124  1903               	skipnz
  1126  0125  28E7               	goto	l85
  1127  0126  3A03               	xorlw	3	; case 2
  1128  0127  1903               	skipnz
  1129  0128  28ED               	goto	l86
  1130  0129  3A01               	xorlw	1	; case 3
  1131  012A  1903               	skipnz
  1132  012B  28F3               	goto	l87
  1133  012C  3A07               	xorlw	7	; case 4
  1134  012D  1903               	skipnz
  1135  012E  28F9               	goto	l88
  1136  012F  3A01               	xorlw	1	; case 5
  1137  0130  1903               	skipnz
  1138  0131  28FF               	goto	l89
  1139  0132  3A03               	xorlw	3	; case 6
  1140  0133  1903               	skipnz
  1141  0134  2905               	goto	l90
  1142  0135  3A01               	xorlw	1	; case 7
  1143  0136  1903               	skipnz
  1144  0137  290B               	goto	l91
  1145  0138  2911               	goto	l92
  1146  0139                     l84:
  1147                           
  1148                           ;oscs3.c: 72:     OSCCONbits.SCS = 1;
  1149  0139  140F               	bsf	15,0	;volatile
  1150  013A                     l93:
  1151  013A  0008               	return
  1152  013B                     __end_of_initOscs3:
  1153                           
  1154                           	psect	text4
  1155  0019                     __ptext4:	
  1156 ;; *************** function _configADC3 *****************
  1157 ;; Defined at:
  1158 ;;		line 11 in file "adcs3.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  fosc            1    wreg     unsigned char 
  1161 ;;  chan            1    4[COMMON] unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  fosc            1    7[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         1       0       0       0       0
  1174 ;;      Locals:         1       0       0       0       0
  1175 ;;      Temps:          2       0       0       0       0
  1176 ;;      Totals:         4       0       0       0       0
  1177 ;;Total ram usage:        4 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    2
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_Setup
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _configADC3
  1189  0019                     _configADC3:
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in _configADC3: [wreg-fsr0h+status,2+status,0]
  1193                           ;configADC3@fosc stored from wreg
  1194  0019  00F7               	movwf	configADC3@fosc
  1195  001A                     l1008:
  1196                           
  1197                           ;adcs3.c: 13:     switch (fosc) {
  1198  001A  2838               	goto	l1022
  1199  001B                     l1010:
  1200                           
  1201                           ;adcs3.c: 16:             ADCON0bits.ADCS = 0b00;
  1202  001B  303F               	movlw	-193
  1203  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1204  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1205  001E  059F               	andwf	31,f	;volatile
  1206                           
  1207                           ;adcs3.c: 17:             break;
  1208  001F  289D               	goto	l1060
  1209  0020                     l1012:
  1210                           
  1211                           ;adcs3.c: 20:             ADCON0bits.ADCS = 0b01;
  1212  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0022  081F               	movf	31,w	;volatile
  1215  0023  393F               	andlw	-193
  1216  0024  3840               	iorlw	64
  1217  0025  009F               	movwf	31	;volatile
  1218                           
  1219                           ;adcs3.c: 21:             break;
  1220  0026  289D               	goto	l1060
  1221  0027                     l1014:
  1222                           
  1223                           ;adcs3.c: 24:             ADCON0bits.ADCS = 0b10;
  1224  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0029  081F               	movf	31,w	;volatile
  1227  002A  393F               	andlw	-193
  1228  002B  3880               	iorlw	128
  1229  002C  009F               	movwf	31	;volatile
  1230                           
  1231                           ;adcs3.c: 25:             break;
  1232  002D  289D               	goto	l1060
  1233  002E                     l1016:
  1234                           
  1235                           ;adcs3.c: 28:             ADCON0bits.ADCS = 0b11;
  1236  002E  30C0               	movlw	192
  1237  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0031  049F               	iorwf	31,f	;volatile
  1240                           
  1241                           ;adcs3.c: 29:             break;
  1242  0032  289D               	goto	l1060
  1243  0033                     l1018:
  1244                           
  1245                           ;adcs3.c: 32:             ADCON0bits.ADCS = 0b00;
  1246  0033  303F               	movlw	-193
  1247  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0036  059F               	andwf	31,f	;volatile
  1250                           
  1251                           ;adcs3.c: 33:             break;
  1252  0037  289D               	goto	l1060
  1253  0038                     l1022:
  1254  0038  0877               	movf	configADC3@fosc,w
  1255  0039  00F5               	movwf	??_configADC3
  1256  003A  01F6               	clrf	??_configADC3+1
  1257                           
  1258                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1259                           ; Switch size 1, requested type "simple"
  1260                           ; Number of cases is 1, Range of values is 0 to 0
  1261                           ; switch strategies available:
  1262                           ; Name         Instructions Cycles
  1263                           ; simple_byte            4     3 (average)
  1264                           ; direct_byte           11     8 (fixed)
  1265                           ; jumptable            260     6 (fixed)
  1266                           ;	Chosen strategy is simple_byte
  1267  003B  0876               	movf	??_configADC3+1,w
  1268  003C  3A00               	xorlw	0	; case 0
  1269  003D  1903               	skipnz
  1270  003E  2840               	goto	l1204
  1271  003F  2833               	goto	l1018
  1272  0040                     l1204:
  1273                           
  1274                           ; Switch size 1, requested type "simple"
  1275                           ; Number of cases is 4, Range of values is 0 to 3
  1276                           ; switch strategies available:
  1277                           ; Name         Instructions Cycles
  1278                           ; simple_byte           13     7 (average)
  1279                           ; direct_byte           20     8 (fixed)
  1280                           ; jumptable            260     6 (fixed)
  1281                           ;	Chosen strategy is simple_byte
  1282  0040  0875               	movf	??_configADC3,w
  1283  0041  3A00               	xorlw	0	; case 0
  1284  0042  1903               	skipnz
  1285  0043  281B               	goto	l1010
  1286  0044  3A01               	xorlw	1	; case 1
  1287  0045  1903               	skipnz
  1288  0046  2820               	goto	l1012
  1289  0047  3A03               	xorlw	3	; case 2
  1290  0048  1903               	skipnz
  1291  0049  2827               	goto	l1014
  1292  004A  3A01               	xorlw	1	; case 3
  1293  004B  1903               	skipnz
  1294  004C  282E               	goto	l1016
  1295  004D  2833               	goto	l1018
  1296  004E                     l1024:
  1297                           
  1298                           ;adcs3.c: 37:             ADCON0bits.CHS = 0b0000;
  1299  004E  30C3               	movlw	-61
  1300  004F  059F               	andwf	31,f	;volatile
  1301                           
  1302                           ;adcs3.c: 38:             break;
  1303  0050  28D7               	goto	l111
  1304  0051                     l1026:
  1305                           
  1306                           ;adcs3.c: 41:             ADCON0bits.CHS = 0b0001;
  1307  0051  081F               	movf	31,w	;volatile
  1308  0052  39C3               	andlw	-61
  1309  0053  3804               	iorlw	4
  1310  0054  009F               	movwf	31	;volatile
  1311                           
  1312                           ;adcs3.c: 42:             break;
  1313  0055  28D7               	goto	l111
  1314  0056                     l1028:
  1315                           
  1316                           ;adcs3.c: 45:             ADCON0bits.CHS = 0b0010;
  1317  0056  081F               	movf	31,w	;volatile
  1318  0057  39C3               	andlw	-61
  1319  0058  3808               	iorlw	8
  1320  0059  009F               	movwf	31	;volatile
  1321                           
  1322                           ;adcs3.c: 46:             break;
  1323  005A  28D7               	goto	l111
  1324  005B                     l1030:
  1325                           
  1326                           ;adcs3.c: 49:             ADCON0bits.CHS = 0b0011;
  1327  005B  081F               	movf	31,w	;volatile
  1328  005C  39C3               	andlw	-61
  1329  005D  380C               	iorlw	12
  1330  005E  009F               	movwf	31	;volatile
  1331                           
  1332                           ;adcs3.c: 50:             break;
  1333  005F  28D7               	goto	l111
  1334  0060                     l1032:
  1335                           
  1336                           ;adcs3.c: 53:             ADCON0bits.CHS = 0b0100;
  1337  0060  081F               	movf	31,w	;volatile
  1338  0061  39C3               	andlw	-61
  1339  0062  3810               	iorlw	16
  1340  0063  009F               	movwf	31	;volatile
  1341                           
  1342                           ;adcs3.c: 54:             break;
  1343  0064  28D7               	goto	l111
  1344  0065                     l1034:
  1345                           
  1346                           ;adcs3.c: 57:             ADCON0bits.CHS = 0b0101;
  1347  0065  081F               	movf	31,w	;volatile
  1348  0066  39C3               	andlw	-61
  1349  0067  3814               	iorlw	20
  1350  0068  009F               	movwf	31	;volatile
  1351                           
  1352                           ;adcs3.c: 58:             break;
  1353  0069  28D7               	goto	l111
  1354  006A                     l1036:
  1355                           
  1356                           ;adcs3.c: 61:             ADCON0bits.CHS = 0b0110;
  1357  006A  081F               	movf	31,w	;volatile
  1358  006B  39C3               	andlw	-61
  1359  006C  3818               	iorlw	24
  1360  006D  009F               	movwf	31	;volatile
  1361                           
  1362                           ;adcs3.c: 62:             break;
  1363  006E  28D7               	goto	l111
  1364  006F                     l1038:
  1365                           
  1366                           ;adcs3.c: 65:             ADCON0bits.CHS = 0b0111;
  1367  006F  081F               	movf	31,w	;volatile
  1368  0070  39C3               	andlw	-61
  1369  0071  381C               	iorlw	28
  1370  0072  009F               	movwf	31	;volatile
  1371                           
  1372                           ;adcs3.c: 66:             break;
  1373  0073  28D7               	goto	l111
  1374  0074                     l1040:
  1375                           
  1376                           ;adcs3.c: 69:             ADCON0bits.CHS = 0b1000;
  1377  0074  081F               	movf	31,w	;volatile
  1378  0075  39C3               	andlw	-61
  1379  0076  3820               	iorlw	32
  1380  0077  009F               	movwf	31	;volatile
  1381                           
  1382                           ;adcs3.c: 70:             break;
  1383  0078  28D7               	goto	l111
  1384  0079                     l1042:
  1385                           
  1386                           ;adcs3.c: 73:             ADCON0bits.CHS = 0b1001;
  1387  0079  081F               	movf	31,w	;volatile
  1388  007A  39C3               	andlw	-61
  1389  007B  3824               	iorlw	36
  1390  007C  009F               	movwf	31	;volatile
  1391                           
  1392                           ;adcs3.c: 74:             break;
  1393  007D  28D7               	goto	l111
  1394  007E                     l1044:
  1395                           
  1396                           ;adcs3.c: 77:             ADCON0bits.CHS = 0b1010;
  1397  007E  081F               	movf	31,w	;volatile
  1398  007F  39C3               	andlw	-61
  1399  0080  3828               	iorlw	40
  1400  0081  009F               	movwf	31	;volatile
  1401                           
  1402                           ;adcs3.c: 78:             break;
  1403  0082  28D7               	goto	l111
  1404  0083                     l1046:
  1405                           
  1406                           ;adcs3.c: 81:             ADCON0bits.CHS = 0b1011;
  1407  0083  081F               	movf	31,w	;volatile
  1408  0084  39C3               	andlw	-61
  1409  0085  382C               	iorlw	44
  1410  0086  009F               	movwf	31	;volatile
  1411                           
  1412                           ;adcs3.c: 82:             break;
  1413  0087  28D7               	goto	l111
  1414  0088                     l1048:
  1415                           
  1416                           ;adcs3.c: 85:             ADCON0bits.CHS = 0b1100;
  1417  0088  081F               	movf	31,w	;volatile
  1418  0089  39C3               	andlw	-61
  1419  008A  3830               	iorlw	48
  1420  008B  009F               	movwf	31	;volatile
  1421                           
  1422                           ;adcs3.c: 86:             break;
  1423  008C  28D7               	goto	l111
  1424  008D                     l1050:
  1425                           
  1426                           ;adcs3.c: 89:             ADCON0bits.CHS = 0b1101;
  1427  008D  081F               	movf	31,w	;volatile
  1428  008E  39C3               	andlw	-61
  1429  008F  3834               	iorlw	52
  1430  0090  009F               	movwf	31	;volatile
  1431                           
  1432                           ;adcs3.c: 90:             break;
  1433  0091  28D7               	goto	l111
  1434  0092                     l1052:
  1435                           
  1436                           ;adcs3.c: 93:             ADCON0bits.CHS = 0b1110;
  1437  0092  081F               	movf	31,w	;volatile
  1438  0093  39C3               	andlw	-61
  1439  0094  3838               	iorlw	56
  1440  0095  009F               	movwf	31	;volatile
  1441                           
  1442                           ;adcs3.c: 94:             break;
  1443  0096  28D7               	goto	l111
  1444  0097                     l1054:
  1445                           
  1446                           ;adcs3.c: 97:             ADCON0bits.CHS = 0b1111;
  1447  0097  303C               	movlw	60
  1448  0098  049F               	iorwf	31,f	;volatile
  1449                           
  1450                           ;adcs3.c: 98:             break;
  1451  0099  28D7               	goto	l111
  1452  009A                     l1056:
  1453                           
  1454                           ;adcs3.c: 101:             ADCON0bits.CHS = 0b0000;
  1455  009A  30C3               	movlw	-61
  1456  009B  059F               	andwf	31,f	;volatile
  1457                           
  1458                           ;adcs3.c: 102:             break;
  1459  009C  28D7               	goto	l111
  1460  009D                     l1060:
  1461  009D  0874               	movf	configADC3@chan,w
  1462  009E  00F5               	movwf	??_configADC3
  1463  009F  01F6               	clrf	??_configADC3+1
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 1, Range of values is 0 to 0
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte            4     3 (average)
  1471                           ; direct_byte           11     8 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  00A0  0876               	movf	??_configADC3+1,w
  1475  00A1  3A00               	xorlw	0	; case 0
  1476  00A2  1903               	skipnz
  1477  00A3  28A5               	goto	l1206
  1478  00A4  289A               	goto	l1056
  1479  00A5                     l1206:
  1480                           
  1481                           ; Switch size 1, requested type "simple"
  1482                           ; Number of cases is 16, Range of values is 0 to 15
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           49    25 (average)
  1486                           ; direct_byte           56     8 (fixed)
  1487                           ; jumptable            260     6 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  00A5  0875               	movf	??_configADC3,w
  1490  00A6  3A00               	xorlw	0	; case 0
  1491  00A7  1903               	skipnz
  1492  00A8  284E               	goto	l1024
  1493  00A9  3A01               	xorlw	1	; case 1
  1494  00AA  1903               	skipnz
  1495  00AB  2851               	goto	l1026
  1496  00AC  3A03               	xorlw	3	; case 2
  1497  00AD  1903               	skipnz
  1498  00AE  2856               	goto	l1028
  1499  00AF  3A01               	xorlw	1	; case 3
  1500  00B0  1903               	skipnz
  1501  00B1  285B               	goto	l1030
  1502  00B2  3A07               	xorlw	7	; case 4
  1503  00B3  1903               	skipnz
  1504  00B4  2860               	goto	l1032
  1505  00B5  3A01               	xorlw	1	; case 5
  1506  00B6  1903               	skipnz
  1507  00B7  2865               	goto	l1034
  1508  00B8  3A03               	xorlw	3	; case 6
  1509  00B9  1903               	skipnz
  1510  00BA  286A               	goto	l1036
  1511  00BB  3A01               	xorlw	1	; case 7
  1512  00BC  1903               	skipnz
  1513  00BD  286F               	goto	l1038
  1514  00BE  3A0F               	xorlw	15	; case 8
  1515  00BF  1903               	skipnz
  1516  00C0  2874               	goto	l1040
  1517  00C1  3A01               	xorlw	1	; case 9
  1518  00C2  1903               	skipnz
  1519  00C3  2879               	goto	l1042
  1520  00C4  3A03               	xorlw	3	; case 10
  1521  00C5  1903               	skipnz
  1522  00C6  287E               	goto	l1044
  1523  00C7  3A01               	xorlw	1	; case 11
  1524  00C8  1903               	skipnz
  1525  00C9  2883               	goto	l1046
  1526  00CA  3A07               	xorlw	7	; case 12
  1527  00CB  1903               	skipnz
  1528  00CC  2888               	goto	l1048
  1529  00CD  3A01               	xorlw	1	; case 13
  1530  00CE  1903               	skipnz
  1531  00CF  288D               	goto	l1050
  1532  00D0  3A03               	xorlw	3	; case 14
  1533  00D1  1903               	skipnz
  1534  00D2  2892               	goto	l1052
  1535  00D3  3A01               	xorlw	1	; case 15
  1536  00D4  1903               	skipnz
