

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 26 00:12:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTDbits	set	8
   206  0009                     _PORTEbits	set	9
   207  0007                     _PORTCbits	set	7
   208  0009                     _PORTE	set	9
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  0006                     _PORTBbits	set	6
   214  0081                     _OPTION_REG	set	129
   215  0089                     _TRISE	set	137
   216  0088                     _TRISD	set	136
   217  0087                     _TRISC	set	135
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F5                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F5                     __initialization:
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F5  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F7  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07F8  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07F9  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07FA  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   236  07FB  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   237  07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  07FC                     __end_of__initialization:
   241  07FC  0183               	clrf	3
   242  07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0070                     __pbssCOMMON:
   246  0070                     _CONT1:
   247  0070                     	ds	1
   248  0071                     _CONT:
   249  0071                     	ds	1
   250  0072                     _P2:
   251  0072                     	ds	1
   252  0073                     _P1:
   253  0073                     	ds	1
   254  0074                     _FLAG1:
   255  0074                     	ds	1
   256  0075                     _FLAG:
   257  0075                     	ds	1
   258  0076                     _sem:
   259  0076                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262  0077                     __pcstackCOMMON:
   263  0077                     ?_Setup:
   264  0077                     ??_Setup:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0077                     ?_semaforo:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0077                     ??_semaforo:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0077                     ?_player1:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0077                     ??_player1:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0077                     ?_player2:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0077                     ??_player2:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0077                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0077                     	ds	3
   291  007A                     ??_main:
   292                           
   293                           	psect	maintext
   294  0795                     __pmaintext:	
   295                           ; 1 bytes @ 0x3
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 58 in file "Carrera.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels required when called:    1
   321 ;; This function calls:
   322 ;;		_Setup
   323 ;;		_player1
   324 ;;		_player2
   325 ;;		_semaforo
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _main
   333  0795                     _main:
   334  0795                     l778:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   337                           
   338                           
   339                           ;Carrera.c: 60: 
   340  0795  120A  118A  26EB  120A  118A  	fcall	_Setup
   341  079A                     l780:
   342                           
   343                           ;Carrera.c: 65:             if (PORTBbits.RB5 == 1){
   344  079A  1283               	bcf	3,5	;RP0=0, select bank0
   345  079B  1303               	bcf	3,6	;RP1=0, select bank0
   346  079C  1986               	btfsc	6,3	;volatile
   347  079D  2F9F               	goto	u101
   348  079E  2FA0               	goto	u100
   349  079F                     u101:
   350  079F  2FA2               	goto	l784
   351  07A0                     u100:
   352  07A0                     l782:
   353                           
   354                           ;Carrera.c: 66:             P2 = 1;
   355  07A0  01F6               	clrf	_sem
   356                           
   357                           ;Carrera.c: 67:         }
   358  07A1  2FAE               	goto	l790
   359  07A2                     l784:
   360                           
   361                           ;Carrera.c: 70:                 if (P2 == 1 && PORTBbits.RB5 == 0 ){
   362  07A2  0876               	movf	_sem,w
   363  07A3  1D03               	btfss	3,2
   364  07A4  2FA6               	goto	u111
   365  07A5  2FA7               	goto	u110
   366  07A6                     u111:
   367  07A6  2FAE               	goto	l790
   368  07A7                     u110:
   369  07A7                     l786:
   370                           
   371                           ;Carrera.c: 71:                 P2 = 0;
   372  07A7  01F6               	clrf	_sem
   373  07A8  0AF6               	incf	_sem,f
   374  07A9                     l788:
   375                           
   376                           ;Carrera.c: 72:                 CONT1 ++;
   377  07A9  120A  118A  2757  120A  118A  	fcall	_semaforo
   378  07AE                     l790:
   379                           
   380                           ;Carrera.c: 77: 
   381  07AE  0375               	decf	_FLAG,w
   382  07AF  1D03               	btfss	3,2
   383  07B0  2FB2               	goto	u121
   384  07B1  2FB3               	goto	u120
   385  07B2                     u121:
   386  07B2  2FCF               	goto	l806
   387  07B3                     u120:
   388  07B3                     l792:
   389                           
   390                           ;Carrera.c: 78: 
   391  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   392  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   393  07B5  1E06               	btfss	6,4	;volatile
   394  07B6  2FB8               	goto	u131
   395  07B7  2FB9               	goto	u130
   396  07B8                     u131:
   397  07B8  2FBC               	goto	l796
   398  07B9                     u130:
   399  07B9                     l794:
   400                           
   401                           ;Carrera.c: 79:     }
   402  07B9  01F3               	clrf	_P1
   403  07BA  0AF3               	incf	_P1,f
   404                           
   405                           ;Carrera.c: 80: 
   406  07BB  2FCF               	goto	l806
   407  07BC                     l796:
   408                           
   409                           ;Carrera.c: 83: 
   410  07BC  0373               	decf	_P1,w
   411  07BD  1D03               	btfss	3,2
   412  07BE  2FC0               	goto	u141
   413  07BF  2FC1               	goto	u140
   414  07C0                     u141:
   415  07C0  2FCF               	goto	l806
   416  07C1                     u140:
   417  07C1                     l798:
   418  07C1  1A06               	btfsc	6,4	;volatile
   419  07C2  2FC4               	goto	u151
   420  07C3  2FC5               	goto	u150
   421  07C4                     u151:
   422  07C4  2FCF               	goto	l806
   423  07C5                     u150:
   424  07C5                     l800:
   425                           
   426                           ;Carrera.c: 84:     }
   427  07C5  01F3               	clrf	_P1
   428  07C6                     l802:
   429                           
   430                           ;Carrera.c: 85: }
   431  07C6  3001               	movlw	1
   432  07C7  00FF               	movwf	btemp+1
   433  07C8  087F               	movf	btemp+1,w
   434  07C9  07F1               	addwf	_CONT,f
   435  07CA                     l804:
   436                           
   437                           ;Carrera.c: 86: 
   438  07CA  120A  118A  2701  120A  118A  	fcall	_player1
   439  07CF                     l806:
   440                           
   441                           ;Carrera.c: 95:     PORTA = 0;
   442  07CF  0375               	decf	_FLAG,w
   443  07D0  1D03               	btfss	3,2
   444  07D1  2FD3               	goto	u161
   445  07D2  2FD4               	goto	u160
   446  07D3                     u161:
   447  07D3  2F9A               	goto	l780
   448  07D4                     u160:
   449  07D4                     l808:
   450                           
   451                           ;Carrera.c: 96:     PORTB = 0;
   452  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   453  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   454  07D6  1E86               	btfss	6,5	;volatile
   455  07D7  2FD9               	goto	u171
   456  07D8  2FDA               	goto	u170
   457  07D9                     u171:
   458  07D9  2FDD               	goto	l812
   459  07DA                     u170:
   460  07DA                     l810:
   461                           
   462                           ;Carrera.c: 97:     PORTC = 0;
   463  07DA  01F2               	clrf	_P2
   464  07DB  0AF2               	incf	_P2,f
   465                           
   466                           ;Carrera.c: 98:     PORTD = 0;
   467  07DC  2F9A               	goto	l780
   468  07DD                     l812:
   469                           
   470                           ;Carrera.c: 101:     TRISA = 0;
   471  07DD  0372               	decf	_P2,w
   472  07DE  1D03               	btfss	3,2
   473  07DF  2FE1               	goto	u181
   474  07E0  2FE2               	goto	u180
   475  07E1                     u181:
   476  07E1  2FF1               	goto	l71
   477  07E2                     u180:
   478  07E2                     l814:
   479  07E2  1A86               	btfsc	6,5	;volatile
   480  07E3  2FE5               	goto	u191
   481  07E4  2FE6               	goto	u190
   482  07E5                     u191:
   483  07E5  2FF1               	goto	l71
   484  07E6                     u190:
   485  07E6                     l816:
   486                           
   487                           ;Carrera.c: 102:     TRISB = 0b00111000;
   488  07E6  01F2               	clrf	_P2
   489  07E7                     l818:
   490                           
   491                           ;Carrera.c: 103:     TRISC = 0;
   492  07E7  3001               	movlw	1
   493  07E8  00FF               	movwf	btemp+1
   494  07E9  087F               	movf	btemp+1,w
   495  07EA  07F0               	addwf	_CONT1,f
   496  07EB                     l820:
   497                           
   498                           ;Carrera.c: 104:     TRISD = 0;
   499  07EB  120A  118A  272C  120A  118A  	fcall	_player2
   500  07F0  2F9A               	goto	l780
   501  07F1                     l71:	
   502                           ;Carrera.c: 110: 
   503                           
   504  07F1  2F9A               	goto	l780
   505  07F2  120A  118A  2800   	ljmp	start
   506  07F5                     __end_of_main:
   507                           
   508                           	psect	text1
   509  0757                     __ptext1:	
   510 ;; *************** function _semaforo *****************
   511 ;; Defined at:
   512 ;;		line 148 in file "Carrera.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          3       0       0       0       0
   529 ;;      Totals:         3       0       0       0       0
   530 ;;Total ram usage:        3 bytes
   531 ;; Hardware stack levels used:    1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _semaforo
   541  0757                     _semaforo:
   542  0757                     l702:	
   543                           ;incstack = 0
   544                           ; Regs used in _semaforo: [wreg+status,2+status,0]
   545                           
   546                           
   547                           ;Carrera.c: 149:     if(CONT == 1){
   548  0757  0376               	decf	_sem,w
   549  0758  1D03               	btfss	3,2
   550  0759  2F5B               	goto	u11
   551  075A  2F5C               	goto	u10
   552  075B                     u11:
   553  075B  2F94               	goto	l84
   554  075C                     u10:
   555  075C                     l704:
   556                           
   557                           ;Carrera.c: 150:         PORTC = 1;
   558  075C  1283               	bcf	3,5	;RP0=0, select bank0
   559  075D  1303               	bcf	3,6	;RP1=0, select bank0
   560  075E  0188               	clrf	8	;volatile
   561                           
   562                           ;Carrera.c: 151:     }
   563  075F  0187               	clrf	7	;volatile
   564                           
   565                           ;Carrera.c: 152:         else if (CONT >1 && CONT < 8){
   566  0760  0189               	clrf	9	;volatile
   567  0761                     l706:
   568                           
   569                           ;Carrera.c: 153:             PORTC = PORTC<<1;
   570  0761  1406               	bsf	6,0	;volatile
   571  0762                     l708:
   572                           
   573                           ;Carrera.c: 154:     }
   574  0762  1086               	bcf	6,1	;volatile
   575  0763                     l710:
   576                           
   577                           ;Carrera.c: 155: 
   578  0763  1106               	bcf	6,2	;volatile
   579  0764                     l712:
   580                           
   581                           ;Carrera.c: 156:     else if(CONT == 8){
   582  0764  3082               	movlw	130
   583  0765  00F8               	movwf	??_semaforo+1
   584  0766  30DD               	movlw	221
   585  0767  00F7               	movwf	??_semaforo
   586  0768                     u207:
   587  0768  0BF7               	decfsz	??_semaforo,f
   588  0769  2F68               	goto	u207
   589  076A  0BF8               	decfsz	??_semaforo+1,f
   590  076B  2F68               	goto	u207
   591  076C  2F6D               	nop2
   592  076D                     l714:
   593                           
   594                           ;Carrera.c: 158:         PORTCbits.RC6 = 0;
   595  076D  1283               	bcf	3,5	;RP0=0, select bank0
   596  076E  1303               	bcf	3,6	;RP1=0, select bank0
   597  076F  1006               	bcf	6,0	;volatile
   598  0770                     l716:
   599                           
   600                           ;Carrera.c: 159:         PORTCbits.RC7 = 1;
   601  0770  1486               	bsf	6,1	;volatile
   602  0771                     l718:
   603                           
   604                           ;Carrera.c: 160:         PORTEbits.RE0 = 1;
   605  0771  1106               	bcf	6,2	;volatile
   606  0772                     l720:
   607                           
   608                           ;Carrera.c: 161:         FLAG = 0;
   609  0772  3082               	movlw	130
   610  0773  00F8               	movwf	??_semaforo+1
   611  0774  30DD               	movlw	221
   612  0775  00F7               	movwf	??_semaforo
   613  0776                     u217:
   614  0776  0BF7               	decfsz	??_semaforo,f
   615  0777  2F76               	goto	u217
   616  0778  0BF8               	decfsz	??_semaforo+1,f
   617  0779  2F76               	goto	u217
   618  077A  2F7B               	nop2
   619  077B                     l722:
   620                           
   621                           ;Carrera.c: 163: }
   622  077B  1283               	bcf	3,5	;RP0=0, select bank0
   623  077C  1303               	bcf	3,6	;RP1=0, select bank0
   624  077D  1006               	bcf	6,0	;volatile
   625  077E                     l724:
   626                           
   627                           ;Carrera.c: 164: 
   628  077E  1086               	bcf	6,1	;volatile
   629  077F                     l726:
   630                           
   631                           ;Carrera.c: 165: void player2 (void){
   632  077F  1506               	bsf	6,2	;volatile
   633  0780                     l728:
   634                           
   635                           ;Carrera.c: 166:     if (CONT1 == 1){
   636  0780  01F5               	clrf	_FLAG
   637  0781  0AF5               	incf	_FLAG,f
   638  0782                     l730:
   639                           
   640                           ;Carrera.c: 168:     }
   641  0782  3002               	movlw	2
   642  0783  00F9               	movwf	??_semaforo+2
   643  0784  3004               	movlw	4
   644  0785  00F8               	movwf	??_semaforo+1
   645  0786  30BA               	movlw	186
   646  0787  00F7               	movwf	??_semaforo
   647  0788                     u227:
   648  0788  0BF7               	decfsz	??_semaforo,f
   649  0789  2F88               	goto	u227
   650  078A  0BF8               	decfsz	??_semaforo+1,f
   651  078B  2F88               	goto	u227
   652  078C  0BF9               	decfsz	??_semaforo+2,f
   653  078D  2F88               	goto	u227
   654  078E  0000               	nop
   655  078F                     l732:
   656                           
   657                           ;Carrera.c: 170:         else if (CONT1 > 1 && CONT1 < 8){
   658  078F  1283               	bcf	3,5	;RP0=0, select bank0
   659  0790  1303               	bcf	3,6	;RP1=0, select bank0
   660  0791  1006               	bcf	6,0	;volatile
   661  0792                     l734:
   662                           
   663                           ;Carrera.c: 171:             PORTD = PORTD<<1;
   664  0792  1086               	bcf	6,1	;volatile
   665  0793                     l736:
   666                           
   667                           ;Carrera.c: 172:         }
   668  0793  1106               	bcf	6,2	;volatile
   669  0794                     l84:
   670  0794  0008               	return
   671  0795                     __end_of_semaforo:
   672                           
   673                           	psect	text2
   674  072C                     __ptext2:	
   675 ;; *************** function _player2 *****************
   676 ;; Defined at:
   677 ;;		line 196 in file "Carrera.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          1       0       0       0       0
   694 ;;      Totals:         1       0       0       0       0
   695 ;;Total ram usage:        1 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _player2
   706  072C                     _player2:
   707  072C                     l758:	
   708                           ;incstack = 0
   709                           ; Regs used in _player2: [wreg+status,2+status,0]
   710                           
   711  072C  0370               	decf	_CONT1,w
   712  072D  1D03               	btfss	3,2
   713  072E  2F30               	goto	u61
   714  072F  2F31               	goto	u60
   715  0730                     u61:
   716  0730  2F36               	goto	l762
   717  0731                     u60:
   718  0731                     l760:
   719  0731  3001               	movlw	1
   720  0732  1283               	bcf	3,5	;RP0=0, select bank0
   721  0733  1303               	bcf	3,6	;RP1=0, select bank0
   722  0734  0088               	movwf	8	;volatile
   723  0735  2F56               	goto	l100
   724  0736                     l762:
   725  0736  3002               	movlw	2
   726  0737  0270               	subwf	_CONT1,w
   727  0738  1C03               	skipc
   728  0739  2F3B               	goto	u71
   729  073A  2F3C               	goto	u70
   730  073B                     u71:
   731  073B  2F49               	goto	l768
   732  073C                     u70:
   733  073C                     l764:
   734  073C  3008               	movlw	8
   735  073D  0270               	subwf	_CONT1,w
   736  073E  1803               	skipnc
   737  073F  2F41               	goto	u81
   738  0740  2F42               	goto	u80
   739  0741                     u81:
   740  0741  2F49               	goto	l768
   741  0742                     u80:
   742  0742                     l766:
   743  0742  1283               	bcf	3,5	;RP0=0, select bank0
   744  0743  1303               	bcf	3,6	;RP1=0, select bank0
   745  0744  0808               	movf	8,w	;volatile
   746  0745  00F7               	movwf	??_player2
   747  0746  0777               	addwf	??_player2,w
   748  0747  0088               	movwf	8	;volatile
   749  0748  2F56               	goto	l100
   750  0749                     l768:
   751  0749  3008               	movlw	8
   752  074A  0670               	xorwf	_CONT1,w
   753  074B  1D03               	btfss	3,2
   754  074C  2F4E               	goto	u91
   755  074D  2F4F               	goto	u90
   756  074E                     u91:
   757  074E  2F56               	goto	l100
   758  074F                     u90:
   759  074F                     l770:
   760  074F  01F0               	clrf	_CONT1
   761  0750                     l772:
   762  0750  1283               	bcf	3,5	;RP0=0, select bank0
   763  0751  1303               	bcf	3,6	;RP1=0, select bank0
   764  0752  1308               	bcf	8,6	;volatile
   765  0753                     l774:
   766  0753  1788               	bsf	8,7	;volatile
   767  0754                     l776:
   768  0754  1489               	bsf	9,1	;volatile
   769  0755  01F5               	clrf	_FLAG
   770  0756                     l100:
   771  0756  0008               	return
   772  0757                     __end_of_player2:
   773                           
   774                           	psect	text3
   775  0701                     __ptext3:	
   776 ;; *************** function _player1 *****************
   777 ;; Defined at:
   778 ;;		line 179 in file "Carrera.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          1       0       0       0       0
   795 ;;      Totals:         1       0       0       0       0
   796 ;;Total ram usage:        1 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _player1
   807  0701                     _player1:
