

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 14:31:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0007                     _PORTCbits	set	7
   445  000C                     _PIR1bits	set	12
   446  0009                     _PORTE	set	9
   447  0007                     _PORTC	set	7
   448  0006                     _PORTB	set	6
   449  0005                     _PORTA	set	5
   450  0005                     _PORTAbits	set	5
   451  000B                     _INTCONbits	set	11
   452  0008                     _PORTD	set	8
   453  0006                     _PORTBbits	set	6
   454  001F                     _ADCON0bits	set	31
   455  001E                     _ADRESH	set	30
   456  0001                     _TMR0	set	1
   457  0058                     _RBIF	set	88
   458  0066                     _ADIF	set	102
   459  005A                     _T0IF	set	90
   460  009F                     _ADCON1	set	159
   461  008F                     _OSCCONbits	set	143
   462  0096                     _IOCB	set	150
   463  008C                     _PIE1bits	set	140
   464  0081                     _OPTION_REG	set	129
   465  0089                     _TRISE	set	137
   466  0088                     _TRISD	set	136
   467  0087                     _TRISC	set	135
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  0015                     start_initialization:	
   475                           ; #config settings
   476                           
   477  0015                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   481  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   482  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   483  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   484  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   485  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK0
   488  001B  1283               	bcf	3,5	;RP0=0, select bank0
   489  001C  1303               	bcf	3,6	;RP1=0, select bank0
   490  001D  01A4               	clrf	__pbssBANK0& (0+127)
   491  001E                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  001E                     __end_of__initialization:
   495  001E  0183               	clrf	3
   496  001F  120A  118A  2AF0   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0078                     __pbssCOMMON:
   500  0078                     _CONT:
   501  0078                     	ds	1
   502  0079                     _FLAG:
   503  0079                     	ds	1
   504  007A                     _NL:
   505  007A                     	ds	1
   506  007B                     _NH:
   507  007B                     	ds	1
   508  007C                     _B2:
   509  007C                     	ds	1
   510  007D                     _B1:
   511  007D                     	ds	1
   512                           
   513                           	psect	bssBANK0
   514  0024                     __pbssBANK0:
   515  0024                     _pot:
   516  0024                     	ds	1
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:
   520  0070                     ?_displays:
   521  0070                     ?_Setup:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_initOsc:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_display:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_display:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	2
   542  0072                     display@segment:
   543                           
   544                           ; 1 bytes @ 0x2
   545  0072                     	ds	1
   546  0073                     ??_displays:
   547                           
   548                           ; 1 bytes @ 0x3
   549  0073                     	ds	1
   550  0074                     ??_isr:
   551                           
   552                           ; 1 bytes @ 0x4
   553  0074                     	ds	4
   554                           
   555                           	psect	cstackBANK0
   556  0020                     __pcstackBANK0:
   557  0020                     ??_initOsc:
   558  0020                     ?_configADC:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0020                     configADC@chan:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 1 bytes @ 0x0
   566  0020                     	ds	1
   567  0021                     ??_configADC:
   568                           
   569                           ; 1 bytes @ 0x1
   570  0021                     	ds	1
   571  0022                     initOsc@IRCF:
   572                           
   573                           ; 1 bytes @ 0x2
   574  0022                     	ds	1
   575  0023                     configADC@fosc:
   576                           
   577                           ; 1 bytes @ 0x3
   578  0023                     	ds	1
   579  0024                     ??_Setup:
   580  0024                     ??_main:	
   581                           ; 1 bytes @ 0x4
   582                           
   583                           
   584                           	psect	maintext
   585  02F0                     __pmaintext:	
   586                           ; 1 bytes @ 0x4
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 113 in file "L2.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels required when called:    5
   612 ;; This function calls:
   613 ;;		_Setup
   614 ;; This function is called by:
   615 ;;		Startup code after reset
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _main
   621  02F0                     _main:
   622  02F0                     l1263:	
   623                           ;incstack = 0
   624                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   625                           
   626                           
   627                           ;L2.c: 115:     TRISD = 0;
   628  02F0  120A  118A  2284  120A  118A  	fcall	_Setup
   629  02F5                     l1265:
   630                           
   631                           ;L2.c: 120:     INTCONbits.PEIE = 1;
   632  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   633  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   634  02F7  0824               	movf	_pot,w
   635  02F8  0208               	subwf	8,w	;volatile
   636  02F9  1803               	skipnc
   637  02FA  2AFC               	goto	u241
   638  02FB  2AFD               	goto	u240
   639  02FC                     u241:
   640  02FC  2AFF               	goto	l94
   641  02FD                     u240:
   642  02FD                     l1267:
   643                           
   644                           ;L2.c: 121:     PIE1bits.ADIE = 1;
   645  02FD  1485               	bsf	5,1	;volatile
   646                           
   647                           ;L2.c: 123:     PIR1bits.ADIF = 0;
   648  02FE  2AF5               	goto	l1265
   649  02FF                     l94:	
   650                           ;L2.c: 124:     INTCONbits.RBIE = 1;
   651                           
   652                           
   653                           ;L2.c: 125:     INTCONbits.RBIF = 0;
   654  02FF  1085               	bcf	5,1	;volatile
   655  0300  2AF5               	goto	l1265
   656  0301  120A  118A  2812   	ljmp	start
   657  0304                     __end_of_main:
   658                           
   659                           	psect	text1
   660  0284                     __ptext1:	
   661 ;; *************** function _Setup *****************
   662 ;; Defined at:
   663 ;;		line 135 in file "L2.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         0       0       0       0       0
   681 ;;Total ram usage:        0 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    4
   684 ;; This function calls:
   685 ;;		_configADC
   686 ;;		_initOsc
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _Setup
   694  0284                     _Setup:
   695  0284                     l1171:	
   696                           ;incstack = 0
   697                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;L2.c: 137:     PORTAbits.RA3 = 0;
   701  0284  300A               	movlw	10
   702  0285  120A  118A  21D6  120A  118A  	fcall	_initOsc
   703                           
   704                           ;L2.c: 138:     PORTAbits.RA4 = 0;
   705  028A  1283               	bcf	3,5	;RP0=0, select bank0
   706  028B  1303               	bcf	3,6	;RP1=0, select bank0
   707  028C  01A0               	clrf	configADC@chan
   708  028D  3002               	movlw	2
   709  028E  120A  118A  211A  120A  118A  	fcall	_configADC
   710  0293                     l1173:
   711                           
   712                           ;L2.c: 139:     if (FLAG == 0){
   713  0293  1683               	bsf	3,5	;RP0=1, select bank3
   714  0294  1703               	bsf	3,6	;RP1=1, select bank3
   715  0295  0188               	clrf	8	;volatile
   716  0296                     l1175:
   717                           
   718                           ;L2.c: 140:         NL = pot & 0b00001111;
   719  0296  3001               	movlw	1
   720  0297  0088               	movwf	8	;volatile
   721  0298                     l1177:
   722                           
   723                           ;L2.c: 141:         PORTAbits.RA3 = 1;
   724  0298  0189               	clrf	9	;volatile
   725  0299                     l1179:
   726                           
   727                           ;L2.c: 142:         display(NL);
   728  0299  1283               	bcf	3,5	;RP0=0, select bank0
   729  029A  1303               	bcf	3,6	;RP1=0, select bank0
   730  029B  0185               	clrf	5	;volatile
   731  029C                     l1181:
   732                           
   733                           ;L2.c: 143:         FLAG = 1;
   734  029C  0186               	clrf	6	;volatile
   735  029D                     l1183:
   736                           
   737                           ;L2.c: 144:     }
   738  029D  0187               	clrf	7	;volatile
   739  029E                     l1185:
   740                           
   741                           ;L2.c: 145:     else{
   742  029E  0188               	clrf	8	;volatile
   743  029F                     l1187:
   744                           
   745                           ;L2.c: 146:         NH = pot;
   746  029F  0189               	clrf	9	;volatile
   747  02A0                     l1189:
   748                           
   749                           ;L2.c: 148:         NH = NH>>4;
   750  02A0  3005               	movlw	5
   751  02A1  1683               	bsf	3,5	;RP0=1, select bank1
   752  02A2  1303               	bcf	3,6	;RP1=0, select bank1
   753  02A3  0085               	movwf	5	;volatile
   754  02A4                     l1191:
   755                           
   756                           ;L2.c: 149:         PORTAbits.RA4 = 1;
   757  02A4  3003               	movlw	3
   758  02A5  0086               	movwf	6	;volatile
   759  02A6                     l1193:
   760                           
   761                           ;L2.c: 150:         display(NH);
   762  02A6  0187               	clrf	7	;volatile
   763  02A7                     l1195:
   764                           
   765                           ;L2.c: 151:         FLAG =0;
   766  02A7  0188               	clrf	8	;volatile
   767  02A8                     l1197:
   768                           
   769                           ;L2.c: 152:     }
   770  02A8  0189               	clrf	9	;volatile
   771  02A9                     l1199:
   772                           
   773                           ;L2.c: 153: }
   774  02A9  3007               	movlw	7
   775  02AA  0081               	movwf	1	;volatile
   776  02AB                     l1201:
   777  02AB  178B               	bsf	11,7	;volatile
   778  02AC                     l1203:
   779  02AC  168B               	bsf	11,5	;volatile
   780  02AD                     l1205:
   781  02AD  170B               	bsf	11,6	;volatile
   782  02AE                     l1207:
   783  02AE  170C               	bsf	12,6	;volatile
   784  02AF                     l1209:
   785  02AF  110B               	bcf	11,2	;volatile
   786  02B0                     l1211:
   787  02B0  1283               	bcf	3,5	;RP0=0, select bank0
   788  02B1  1303               	bcf	3,6	;RP1=0, select bank0
   789  02B2  130C               	bcf	12,6	;volatile
   790  02B3                     l1213:
   791  02B3  158B               	bsf	11,3	;volatile
   792  02B4                     l1215:
   793  02B4  100B               	bcf	11,0	;volatile
   794  02B5                     l1217:
   795  02B5  3003               	movlw	3
   796  02B6  1683               	bsf	3,5	;RP0=1, select bank1
   797  02B7  1303               	bcf	3,6	;RP1=0, select bank1
   798  02B8  0096               	movwf	22	;volatile
   799  02B9                     l101:
   800  02B9  0008               	return
   801  02BA                     __end_of_Setup:
   802                           
   803                           	psect	text2
   804  01D6                     __ptext2:	
   805 ;; *************** function _initOsc *****************
   806 ;; Defined at:
   807 ;;		line 7 in file "Osc.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;  IRCF            1    wreg     unsigned char 
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  IRCF            1    2[BANK0 ] unsigned char 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       1       0       0       0
   823 ;;      Temps:          0       2       0       0       0
   824 ;;      Totals:         0       3       0       0       0
   825 ;;Total ram usage:        3 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    3
   828 ;; This function calls:
   829 ;;		Nothing
   830 ;; This function is called by:
   831 ;;		_Setup
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835                           
   836                           ;psect for function _initOsc
   837  01D6                     _initOsc:
   838                           
   839                           ;incstack = 0
   840                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   841                           ;initOsc@IRCF stored from wreg
   842  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   843  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   844  01D8  00A2               	movwf	initOsc@IRCF
   845  01D9                     l1057:
   846                           
   847                           ;Osc.c: 9:     switch (IRCF){
   848  01D9  2A10               	goto	l1061
   849  01DA                     l112:	
   850                           ;Osc.c: 11:         case 0:
   851                           
   852                           
   853                           ;Osc.c: 12:             OSCCONbits.IRCF2 = 0;
   854  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   855  01DB  1303               	bcf	3,6	;RP1=0, select bank1
